algorithm,dataset,timestep,anomaly_score
earthgeckoSkyline,IOPS_175,548,0.0
earthgeckoSkyline,IOPS_175,549,0.0
earthgeckoSkyline,IOPS_175,550,0.0
earthgeckoSkyline,IOPS_175,551,0.0
earthgeckoSkyline,IOPS_175,552,0.0
earthgeckoSkyline,IOPS_175,553,0.0
earthgeckoSkyline,IOPS_175,554,0.0
earthgeckoSkyline,IOPS_175,555,0.0
earthgeckoSkyline,IOPS_175,556,0.0
earthgeckoSkyline,IOPS_175,557,0.0
earthgeckoSkyline,IOPS_175,558,0.0
earthgeckoSkyline,IOPS_175,559,0.0
earthgeckoSkyline,IOPS_175,560,0.0
earthgeckoSkyline,IOPS_175,561,0.0
earthgeckoSkyline,IOPS_175,562,0.0
earthgeckoSkyline,IOPS_175,563,0.0
earthgeckoSkyline,IOPS_175,564,0.0
earthgeckoSkyline,IOPS_175,565,0.0
earthgeckoSkyline,IOPS_175,566,0.0
earthgeckoSkyline,IOPS_175,567,0.0
earthgeckoSkyline,IOPS_175,568,0.0
earthgeckoSkyline,IOPS_175,569,0.0
earthgeckoSkyline,IOPS_175,570,0.0
earthgeckoSkyline,IOPS_175,571,0.0
earthgeckoSkyline,IOPS_175,572,0.0
earthgeckoSkyline,IOPS_175,573,0.0
earthgeckoSkyline,IOPS_175,574,0.0
earthgeckoSkyline,IOPS_175,575,0.0
earthgeckoSkyline,IOPS_175,576,0.0
earthgeckoSkyline,IOPS_175,577,0.0
earthgeckoSkyline,IOPS_175,578,0.0
earthgeckoSkyline,IOPS_175,579,0.0
earthgeckoSkyline,IOPS_175,580,0.0
earthgeckoSkyline,IOPS_175,581,0.0
earthgeckoSkyline,IOPS_175,582,0.0
earthgeckoSkyline,IOPS_175,583,0.0
earthgeckoSkyline,IOPS_175,584,0.0
earthgeckoSkyline,IOPS_175,585,0.0
earthgeckoSkyline,IOPS_175,586,0.0
earthgeckoSkyline,IOPS_175,587,0.0
earthgeckoSkyline,IOPS_175,588,0.0
earthgeckoSkyline,IOPS_175,589,0.0
earthgeckoSkyline,IOPS_175,590,0.0
earthgeckoSkyline,IOPS_175,591,0.0
earthgeckoSkyline,IOPS_175,592,0.0
earthgeckoSkyline,IOPS_175,593,0.0
earthgeckoSkyline,IOPS_175,594,0.0
earthgeckoSkyline,IOPS_175,595,0.0
earthgeckoSkyline,IOPS_175,596,0.0
earthgeckoSkyline,IOPS_175,597,0.0
earthgeckoSkyline,IOPS_175,598,0.0
earthgeckoSkyline,IOPS_175,599,0.0
earthgeckoSkyline,IOPS_175,600,0.0
earthgeckoSkyline,IOPS_175,601,0.0
earthgeckoSkyline,IOPS_175,602,0.0
earthgeckoSkyline,IOPS_175,603,0.0
earthgeckoSkyline,IOPS_175,604,0.0
earthgeckoSkyline,IOPS_175,605,0.0
earthgeckoSkyline,IOPS_175,606,0.0
earthgeckoSkyline,IOPS_175,607,0.0
earthgeckoSkyline,IOPS_175,608,0.0
earthgeckoSkyline,IOPS_175,609,0.0
earthgeckoSkyline,IOPS_175,610,0.0
earthgeckoSkyline,IOPS_175,611,0.0
earthgeckoSkyline,IOPS_175,612,0.0
earthgeckoSkyline,IOPS_175,613,0.0
earthgeckoSkyline,IOPS_175,614,0.0
earthgeckoSkyline,IOPS_175,615,0.0
earthgeckoSkyline,IOPS_175,616,0.0
earthgeckoSkyline,IOPS_175,617,0.0
earthgeckoSkyline,IOPS_175,618,0.0
earthgeckoSkyline,IOPS_175,619,0.0
earthgeckoSkyline,IOPS_175,620,0.0
earthgeckoSkyline,IOPS_175,621,0.0
earthgeckoSkyline,IOPS_175,622,0.0
earthgeckoSkyline,IOPS_175,623,0.0
earthgeckoSkyline,IOPS_175,624,0.0
earthgeckoSkyline,IOPS_175,625,0.0
earthgeckoSkyline,IOPS_175,626,0.0
earthgeckoSkyline,IOPS_175,627,0.0
earthgeckoSkyline,IOPS_175,628,0.0
earthgeckoSkyline,IOPS_175,629,0.0
earthgeckoSkyline,IOPS_175,630,0.0
earthgeckoSkyline,IOPS_175,631,0.0
earthgeckoSkyline,IOPS_175,632,0.0
earthgeckoSkyline,IOPS_175,633,0.0
earthgeckoSkyline,IOPS_175,634,0.0
earthgeckoSkyline,IOPS_175,635,0.0
earthgeckoSkyline,IOPS_175,636,0.0
earthgeckoSkyline,IOPS_175,637,0.0
earthgeckoSkyline,IOPS_175,638,0.0
earthgeckoSkyline,IOPS_175,639,0.0
earthgeckoSkyline,IOPS_175,640,0.0
earthgeckoSkyline,IOPS_175,641,0.0
earthgeckoSkyline,IOPS_175,642,0.0
earthgeckoSkyline,IOPS_175,643,0.0
earthgeckoSkyline,IOPS_175,644,0.0
earthgeckoSkyline,IOPS_175,645,0.0
earthgeckoSkyline,IOPS_175,646,0.0
earthgeckoSkyline,IOPS_175,647,0.0
earthgeckoSkyline,IOPS_175,648,0.0
earthgeckoSkyline,IOPS_175,649,0.0
earthgeckoSkyline,IOPS_175,650,0.0
earthgeckoSkyline,IOPS_175,651,0.0
earthgeckoSkyline,IOPS_175,652,0.0
earthgeckoSkyline,IOPS_175,653,0.0
earthgeckoSkyline,IOPS_175,654,0.0
earthgeckoSkyline,IOPS_175,655,0.0
earthgeckoSkyline,IOPS_175,656,0.0
earthgeckoSkyline,IOPS_175,657,0.0
earthgeckoSkyline,IOPS_175,658,0.0
earthgeckoSkyline,IOPS_175,659,0.0
earthgeckoSkyline,IOPS_175,660,0.0
earthgeckoSkyline,IOPS_175,661,0.0
earthgeckoSkyline,IOPS_175,662,0.0
earthgeckoSkyline,IOPS_175,663,0.0
earthgeckoSkyline,IOPS_175,664,0.0
earthgeckoSkyline,IOPS_175,665,0.0
earthgeckoSkyline,IOPS_175,666,0.0
earthgeckoSkyline,IOPS_175,667,0.0
earthgeckoSkyline,IOPS_175,668,0.0
earthgeckoSkyline,IOPS_175,669,0.0
earthgeckoSkyline,IOPS_175,670,0.0
earthgeckoSkyline,IOPS_175,671,0.0
earthgeckoSkyline,IOPS_175,672,0.0
earthgeckoSkyline,IOPS_175,673,0.0
earthgeckoSkyline,IOPS_175,674,0.0
earthgeckoSkyline,IOPS_175,675,0.0
earthgeckoSkyline,IOPS_175,676,0.0
earthgeckoSkyline,IOPS_175,677,0.0
earthgeckoSkyline,IOPS_175,678,0.0
earthgeckoSkyline,IOPS_175,679,0.0
earthgeckoSkyline,IOPS_175,680,0.0
earthgeckoSkyline,IOPS_175,681,0.0
earthgeckoSkyline,IOPS_175,682,0.0
earthgeckoSkyline,IOPS_175,683,0.0
earthgeckoSkyline,IOPS_175,684,0.0
earthgeckoSkyline,IOPS_175,685,0.0
earthgeckoSkyline,IOPS_175,686,0.0
earthgeckoSkyline,IOPS_175,687,0.0
earthgeckoSkyline,IOPS_175,688,0.0
earthgeckoSkyline,IOPS_175,689,0.0
earthgeckoSkyline,IOPS_175,690,0.0
earthgeckoSkyline,IOPS_175,691,0.0
earthgeckoSkyline,IOPS_175,692,0.0
earthgeckoSkyline,IOPS_175,693,0.0
earthgeckoSkyline,IOPS_175,694,0.0
earthgeckoSkyline,IOPS_175,695,0.0
earthgeckoSkyline,IOPS_175,696,0.0
earthgeckoSkyline,IOPS_175,697,0.0
earthgeckoSkyline,IOPS_175,698,0.0
earthgeckoSkyline,IOPS_175,699,0.0
earthgeckoSkyline,IOPS_175,700,0.0
earthgeckoSkyline,IOPS_175,701,0.0
earthgeckoSkyline,IOPS_175,702,0.0
earthgeckoSkyline,IOPS_175,703,0.0
earthgeckoSkyline,IOPS_175,704,0.0
earthgeckoSkyline,IOPS_175,705,0.0
earthgeckoSkyline,IOPS_175,706,0.0
earthgeckoSkyline,IOPS_175,707,0.0
earthgeckoSkyline,IOPS_175,708,0.0
earthgeckoSkyline,IOPS_175,709,0.0
earthgeckoSkyline,IOPS_175,710,0.0
earthgeckoSkyline,IOPS_175,711,0.0
earthgeckoSkyline,IOPS_175,712,0.0
earthgeckoSkyline,IOPS_175,713,0.0
earthgeckoSkyline,IOPS_175,714,0.0
earthgeckoSkyline,IOPS_175,715,0.0
earthgeckoSkyline,IOPS_175,716,0.0
earthgeckoSkyline,IOPS_175,717,0.0
earthgeckoSkyline,IOPS_175,718,0.0
earthgeckoSkyline,IOPS_175,719,0.0
earthgeckoSkyline,IOPS_175,720,0.0
earthgeckoSkyline,IOPS_175,721,0.0
earthgeckoSkyline,IOPS_175,722,0.0
earthgeckoSkyline,IOPS_175,723,0.0
earthgeckoSkyline,IOPS_175,724,0.0
earthgeckoSkyline,IOPS_175,725,0.0
earthgeckoSkyline,IOPS_175,726,0.0
earthgeckoSkyline,IOPS_175,727,0.0
earthgeckoSkyline,IOPS_175,728,0.0
earthgeckoSkyline,IOPS_175,729,0.0
earthgeckoSkyline,IOPS_175,730,0.0
earthgeckoSkyline,IOPS_175,731,0.0
earthgeckoSkyline,IOPS_175,732,0.0
earthgeckoSkyline,IOPS_175,733,0.0
earthgeckoSkyline,IOPS_175,734,0.0
earthgeckoSkyline,IOPS_175,735,0.0
earthgeckoSkyline,IOPS_175,736,0.0
earthgeckoSkyline,IOPS_175,737,0.0
earthgeckoSkyline,IOPS_175,738,0.0
earthgeckoSkyline,IOPS_175,739,0.0
earthgeckoSkyline,IOPS_175,740,0.0
earthgeckoSkyline,IOPS_175,741,0.0
earthgeckoSkyline,IOPS_175,742,0.0
earthgeckoSkyline,IOPS_175,743,0.0
earthgeckoSkyline,IOPS_175,744,0.0
earthgeckoSkyline,IOPS_175,745,0.0
earthgeckoSkyline,IOPS_175,746,0.0
earthgeckoSkyline,IOPS_175,747,0.0
earthgeckoSkyline,IOPS_175,748,0.0
earthgeckoSkyline,IOPS_175,749,0.0
earthgeckoSkyline,IOPS_175,750,0.0
earthgeckoSkyline,IOPS_175,751,0.0
earthgeckoSkyline,IOPS_175,752,0.0
earthgeckoSkyline,IOPS_175,753,0.0
earthgeckoSkyline,IOPS_175,754,0.0
earthgeckoSkyline,IOPS_175,755,0.0
earthgeckoSkyline,IOPS_175,756,0.0
earthgeckoSkyline,IOPS_175,757,0.0
earthgeckoSkyline,IOPS_175,758,0.0
earthgeckoSkyline,IOPS_175,759,0.0
earthgeckoSkyline,IOPS_175,760,0.0
earthgeckoSkyline,IOPS_175,761,0.0
earthgeckoSkyline,IOPS_175,762,0.0
earthgeckoSkyline,IOPS_175,763,0.0
earthgeckoSkyline,IOPS_175,764,0.0
earthgeckoSkyline,IOPS_175,765,0.0
earthgeckoSkyline,IOPS_175,766,0.0
earthgeckoSkyline,IOPS_175,767,0.0
earthgeckoSkyline,IOPS_175,768,0.0
earthgeckoSkyline,IOPS_175,769,0.0
earthgeckoSkyline,IOPS_175,770,0.0
earthgeckoSkyline,IOPS_175,771,0.0
earthgeckoSkyline,IOPS_175,772,0.0
earthgeckoSkyline,IOPS_175,773,0.0
earthgeckoSkyline,IOPS_175,774,0.0
earthgeckoSkyline,IOPS_175,775,0.0
earthgeckoSkyline,IOPS_175,776,0.0
earthgeckoSkyline,IOPS_175,777,0.0
earthgeckoSkyline,IOPS_175,778,0.0
earthgeckoSkyline,IOPS_175,779,0.0
earthgeckoSkyline,IOPS_175,780,0.0
earthgeckoSkyline,IOPS_175,781,0.0
earthgeckoSkyline,IOPS_175,782,0.0
earthgeckoSkyline,IOPS_175,783,0.0
earthgeckoSkyline,IOPS_175,784,0.0
earthgeckoSkyline,IOPS_175,785,0.0
earthgeckoSkyline,IOPS_175,786,0.0
earthgeckoSkyline,IOPS_175,787,0.0
earthgeckoSkyline,IOPS_175,788,0.0
earthgeckoSkyline,IOPS_175,789,0.0
earthgeckoSkyline,IOPS_175,790,0.0
earthgeckoSkyline,IOPS_175,791,0.0
earthgeckoSkyline,IOPS_175,792,0.0
earthgeckoSkyline,IOPS_175,793,0.0
earthgeckoSkyline,IOPS_175,794,0.0
earthgeckoSkyline,IOPS_175,795,0.0
earthgeckoSkyline,IOPS_175,796,0.0
earthgeckoSkyline,IOPS_175,797,0.0
earthgeckoSkyline,IOPS_175,798,0.0
earthgeckoSkyline,IOPS_175,799,0.0
earthgeckoSkyline,IOPS_175,800,0.0
earthgeckoSkyline,IOPS_175,801,0.0
earthgeckoSkyline,IOPS_175,802,0.0
earthgeckoSkyline,IOPS_175,803,0.0
earthgeckoSkyline,IOPS_175,804,0.0
earthgeckoSkyline,IOPS_175,805,0.0
earthgeckoSkyline,IOPS_175,806,0.0
earthgeckoSkyline,IOPS_175,807,0.0
earthgeckoSkyline,IOPS_175,808,0.0
earthgeckoSkyline,IOPS_175,809,0.0
earthgeckoSkyline,IOPS_175,810,0.0
earthgeckoSkyline,IOPS_175,811,0.0
earthgeckoSkyline,IOPS_175,812,0.0
earthgeckoSkyline,IOPS_175,813,0.0
earthgeckoSkyline,IOPS_175,814,0.0
earthgeckoSkyline,IOPS_175,815,0.0
earthgeckoSkyline,IOPS_175,816,0.0
earthgeckoSkyline,IOPS_175,817,0.0
earthgeckoSkyline,IOPS_175,818,0.0
earthgeckoSkyline,IOPS_175,819,0.0
earthgeckoSkyline,IOPS_175,820,0.0
earthgeckoSkyline,IOPS_175,821,0.0
earthgeckoSkyline,IOPS_175,822,0.0
earthgeckoSkyline,IOPS_175,823,0.0
earthgeckoSkyline,IOPS_175,824,0.0
earthgeckoSkyline,IOPS_175,825,0.0
earthgeckoSkyline,IOPS_175,826,0.0
earthgeckoSkyline,IOPS_175,827,0.0
earthgeckoSkyline,IOPS_175,828,0.0
earthgeckoSkyline,IOPS_175,829,0.0
earthgeckoSkyline,IOPS_175,830,0.0
earthgeckoSkyline,IOPS_175,831,0.0
earthgeckoSkyline,IOPS_175,832,0.0
earthgeckoSkyline,IOPS_175,833,0.0
earthgeckoSkyline,IOPS_175,834,0.0
earthgeckoSkyline,IOPS_175,835,0.0
earthgeckoSkyline,IOPS_175,836,0.0
earthgeckoSkyline,IOPS_175,837,0.0
earthgeckoSkyline,IOPS_175,838,0.0
earthgeckoSkyline,IOPS_175,839,0.0
earthgeckoSkyline,IOPS_175,840,0.0
earthgeckoSkyline,IOPS_175,841,0.0
earthgeckoSkyline,IOPS_175,842,0.0
earthgeckoSkyline,IOPS_175,843,0.0
earthgeckoSkyline,IOPS_175,844,0.0
earthgeckoSkyline,IOPS_175,845,0.0
earthgeckoSkyline,IOPS_175,846,0.0
earthgeckoSkyline,IOPS_175,847,0.0
earthgeckoSkyline,IOPS_175,848,0.0
earthgeckoSkyline,IOPS_175,849,0.0
earthgeckoSkyline,IOPS_175,850,0.0
earthgeckoSkyline,IOPS_175,851,0.0
earthgeckoSkyline,IOPS_175,852,0.0
earthgeckoSkyline,IOPS_175,853,0.0
earthgeckoSkyline,IOPS_175,854,0.0
earthgeckoSkyline,IOPS_175,855,0.0
earthgeckoSkyline,IOPS_175,856,0.0
earthgeckoSkyline,IOPS_175,857,0.0
earthgeckoSkyline,IOPS_175,858,0.0
earthgeckoSkyline,IOPS_175,859,0.0
earthgeckoSkyline,IOPS_175,860,0.0
earthgeckoSkyline,IOPS_175,861,0.0
earthgeckoSkyline,IOPS_175,862,0.0
earthgeckoSkyline,IOPS_175,863,0.0
earthgeckoSkyline,IOPS_175,864,0.0
earthgeckoSkyline,IOPS_175,865,0.0
earthgeckoSkyline,IOPS_175,866,0.0
earthgeckoSkyline,IOPS_175,867,0.0
earthgeckoSkyline,IOPS_175,868,0.0
earthgeckoSkyline,IOPS_175,869,0.0
earthgeckoSkyline,IOPS_175,870,0.0
earthgeckoSkyline,IOPS_175,871,0.0
earthgeckoSkyline,IOPS_175,872,0.0
earthgeckoSkyline,IOPS_175,873,0.0
earthgeckoSkyline,IOPS_175,874,0.0
earthgeckoSkyline,IOPS_175,875,0.0
earthgeckoSkyline,IOPS_175,876,0.0
earthgeckoSkyline,IOPS_175,877,0.0
earthgeckoSkyline,IOPS_175,878,0.0
earthgeckoSkyline,IOPS_175,879,0.0
earthgeckoSkyline,IOPS_175,880,0.0
earthgeckoSkyline,IOPS_175,881,0.0
earthgeckoSkyline,IOPS_175,882,0.0
earthgeckoSkyline,IOPS_175,883,0.0
earthgeckoSkyline,IOPS_175,884,0.0
earthgeckoSkyline,IOPS_175,885,0.0
earthgeckoSkyline,IOPS_175,886,0.0
earthgeckoSkyline,IOPS_175,887,0.0
earthgeckoSkyline,IOPS_175,888,0.0
earthgeckoSkyline,IOPS_175,889,0.0
earthgeckoSkyline,IOPS_175,890,0.0
earthgeckoSkyline,IOPS_175,891,0.0
earthgeckoSkyline,IOPS_175,892,0.0
earthgeckoSkyline,IOPS_175,893,0.0
earthgeckoSkyline,IOPS_175,894,0.0
earthgeckoSkyline,IOPS_175,895,0.0
earthgeckoSkyline,IOPS_175,896,0.0
earthgeckoSkyline,IOPS_175,897,0.0
earthgeckoSkyline,IOPS_175,898,0.0
earthgeckoSkyline,IOPS_175,899,0.0
earthgeckoSkyline,IOPS_175,900,0.0
earthgeckoSkyline,IOPS_175,901,0.0
earthgeckoSkyline,IOPS_175,902,0.0
earthgeckoSkyline,IOPS_175,903,0.0
earthgeckoSkyline,IOPS_175,904,0.0
earthgeckoSkyline,IOPS_175,905,0.0
earthgeckoSkyline,IOPS_175,906,0.0
earthgeckoSkyline,IOPS_175,907,0.0
earthgeckoSkyline,IOPS_175,908,0.0
earthgeckoSkyline,IOPS_175,909,0.0
earthgeckoSkyline,IOPS_175,910,0.0
earthgeckoSkyline,IOPS_175,911,0.0
earthgeckoSkyline,IOPS_175,912,0.0
earthgeckoSkyline,IOPS_175,913,0.0
earthgeckoSkyline,IOPS_175,914,0.0
earthgeckoSkyline,IOPS_175,915,0.0
earthgeckoSkyline,IOPS_175,916,0.0
earthgeckoSkyline,IOPS_175,917,0.0
earthgeckoSkyline,IOPS_175,918,0.0
earthgeckoSkyline,IOPS_175,919,0.0
earthgeckoSkyline,IOPS_175,920,0.0
earthgeckoSkyline,IOPS_175,921,0.0
earthgeckoSkyline,IOPS_175,922,0.0
earthgeckoSkyline,IOPS_175,923,0.0
earthgeckoSkyline,IOPS_175,924,0.0
earthgeckoSkyline,IOPS_175,925,0.0
earthgeckoSkyline,IOPS_175,926,0.0
earthgeckoSkyline,IOPS_175,927,0.0
earthgeckoSkyline,IOPS_175,928,0.0
earthgeckoSkyline,IOPS_175,929,0.0
earthgeckoSkyline,IOPS_175,930,0.0
earthgeckoSkyline,IOPS_175,931,0.0
earthgeckoSkyline,IOPS_175,932,0.0
earthgeckoSkyline,IOPS_175,933,0.0
earthgeckoSkyline,IOPS_175,934,0.0
earthgeckoSkyline,IOPS_175,935,0.0
earthgeckoSkyline,IOPS_175,936,0.0
earthgeckoSkyline,IOPS_175,937,0.0
earthgeckoSkyline,IOPS_175,938,0.0
earthgeckoSkyline,IOPS_175,939,0.0
earthgeckoSkyline,IOPS_175,940,0.0
earthgeckoSkyline,IOPS_175,941,0.0
earthgeckoSkyline,IOPS_175,942,0.0
earthgeckoSkyline,IOPS_175,943,0.0
earthgeckoSkyline,IOPS_175,944,0.0
earthgeckoSkyline,IOPS_175,945,0.0
earthgeckoSkyline,IOPS_175,946,0.0
earthgeckoSkyline,IOPS_175,947,0.0
earthgeckoSkyline,IOPS_175,948,0.0
earthgeckoSkyline,IOPS_175,949,0.0
earthgeckoSkyline,IOPS_175,950,0.0
earthgeckoSkyline,IOPS_175,951,0.0
earthgeckoSkyline,IOPS_175,952,0.0
earthgeckoSkyline,IOPS_175,953,0.0
earthgeckoSkyline,IOPS_175,954,0.0
earthgeckoSkyline,IOPS_175,955,0.0
earthgeckoSkyline,IOPS_175,956,0.0
earthgeckoSkyline,IOPS_175,957,0.0
earthgeckoSkyline,IOPS_175,958,0.0
earthgeckoSkyline,IOPS_175,959,0.0
earthgeckoSkyline,IOPS_175,960,0.0
earthgeckoSkyline,IOPS_175,961,0.0
earthgeckoSkyline,IOPS_175,962,0.0
earthgeckoSkyline,IOPS_175,963,0.0
earthgeckoSkyline,IOPS_175,964,0.0
earthgeckoSkyline,IOPS_175,965,0.0
earthgeckoSkyline,IOPS_175,966,0.0
earthgeckoSkyline,IOPS_175,967,0.0
earthgeckoSkyline,IOPS_175,968,0.0
earthgeckoSkyline,IOPS_175,969,0.0
earthgeckoSkyline,IOPS_175,970,0.0
earthgeckoSkyline,IOPS_175,971,0.0
earthgeckoSkyline,IOPS_175,972,0.0
earthgeckoSkyline,IOPS_175,973,0.0
earthgeckoSkyline,IOPS_175,974,0.0
earthgeckoSkyline,IOPS_175,975,0.0
earthgeckoSkyline,IOPS_175,976,0.0
earthgeckoSkyline,IOPS_175,977,0.0
earthgeckoSkyline,IOPS_175,978,0.0
earthgeckoSkyline,IOPS_175,979,0.0
earthgeckoSkyline,IOPS_175,980,0.0
earthgeckoSkyline,IOPS_175,981,0.0
earthgeckoSkyline,IOPS_175,982,0.0
earthgeckoSkyline,IOPS_175,983,0.0
earthgeckoSkyline,IOPS_175,984,0.0
earthgeckoSkyline,IOPS_175,985,0.0
earthgeckoSkyline,IOPS_175,986,0.0
earthgeckoSkyline,IOPS_175,987,0.0
earthgeckoSkyline,IOPS_175,988,0.0
earthgeckoSkyline,IOPS_175,989,0.0
earthgeckoSkyline,IOPS_175,990,0.0
earthgeckoSkyline,IOPS_175,991,0.0
earthgeckoSkyline,IOPS_175,992,0.0
earthgeckoSkyline,IOPS_175,993,0.0
earthgeckoSkyline,IOPS_175,994,0.0
earthgeckoSkyline,IOPS_175,995,0.0
earthgeckoSkyline,IOPS_175,996,0.0
earthgeckoSkyline,IOPS_175,997,0.0
earthgeckoSkyline,IOPS_175,998,0.0
earthgeckoSkyline,IOPS_175,999,0.0
earthgeckoSkyline,IOPS_175,1000,0.0
earthgeckoSkyline,IOPS_175,1001,0.0
earthgeckoSkyline,IOPS_175,1002,0.0
earthgeckoSkyline,IOPS_175,1003,0.0
earthgeckoSkyline,IOPS_175,1004,0.0
earthgeckoSkyline,IOPS_175,1005,0.0
earthgeckoSkyline,IOPS_175,1006,0.0
earthgeckoSkyline,IOPS_175,1007,0.0
earthgeckoSkyline,IOPS_175,1008,0.0
earthgeckoSkyline,IOPS_175,1009,0.0
earthgeckoSkyline,IOPS_175,1010,0.0
earthgeckoSkyline,IOPS_175,1011,0.0
earthgeckoSkyline,IOPS_175,1012,0.0
earthgeckoSkyline,IOPS_175,1013,0.0
earthgeckoSkyline,IOPS_175,1014,0.0
earthgeckoSkyline,IOPS_175,1015,0.0
earthgeckoSkyline,IOPS_175,1016,0.0
earthgeckoSkyline,IOPS_175,1017,0.0
earthgeckoSkyline,IOPS_175,1018,0.0
earthgeckoSkyline,IOPS_175,1019,0.0
earthgeckoSkyline,IOPS_175,1020,0.0
earthgeckoSkyline,IOPS_175,1021,0.0
earthgeckoSkyline,IOPS_175,1022,0.0
earthgeckoSkyline,IOPS_175,1023,0.0
earthgeckoSkyline,IOPS_175,1024,0.0
earthgeckoSkyline,IOPS_175,1025,0.0
earthgeckoSkyline,IOPS_175,1026,0.0
earthgeckoSkyline,IOPS_175,1027,0.0
earthgeckoSkyline,IOPS_175,1028,0.0
earthgeckoSkyline,IOPS_175,1029,0.0
earthgeckoSkyline,IOPS_175,1030,0.0
earthgeckoSkyline,IOPS_175,1031,0.0
earthgeckoSkyline,IOPS_175,1032,0.0
earthgeckoSkyline,IOPS_175,1033,0.0
earthgeckoSkyline,IOPS_175,1034,0.0
earthgeckoSkyline,IOPS_175,1035,0.0
earthgeckoSkyline,IOPS_175,1036,0.0
earthgeckoSkyline,IOPS_175,1037,0.0
earthgeckoSkyline,IOPS_175,1038,0.0
earthgeckoSkyline,IOPS_175,1039,0.0
earthgeckoSkyline,IOPS_175,1040,0.0
earthgeckoSkyline,IOPS_175,1041,0.0
earthgeckoSkyline,IOPS_175,1042,0.0
earthgeckoSkyline,IOPS_175,1043,0.0
earthgeckoSkyline,IOPS_175,1044,0.0
earthgeckoSkyline,IOPS_175,1045,0.0
earthgeckoSkyline,IOPS_175,1046,0.0
earthgeckoSkyline,IOPS_175,1047,0.0
earthgeckoSkyline,IOPS_175,1048,0.0
earthgeckoSkyline,IOPS_175,1049,0.0
earthgeckoSkyline,IOPS_175,1050,0.0
earthgeckoSkyline,IOPS_175,1051,0.0
earthgeckoSkyline,IOPS_175,1052,0.0
earthgeckoSkyline,IOPS_175,1053,0.0
earthgeckoSkyline,IOPS_175,1054,0.0
earthgeckoSkyline,IOPS_175,1055,0.0
earthgeckoSkyline,IOPS_175,1056,0.0
earthgeckoSkyline,IOPS_175,1057,0.0
earthgeckoSkyline,IOPS_175,1058,0.0
earthgeckoSkyline,IOPS_175,1059,0.0
earthgeckoSkyline,IOPS_175,1060,0.0
earthgeckoSkyline,IOPS_175,1061,0.0
earthgeckoSkyline,IOPS_175,1062,0.0
earthgeckoSkyline,IOPS_175,1063,0.0
earthgeckoSkyline,IOPS_175,1064,0.0
earthgeckoSkyline,IOPS_175,1065,0.0
earthgeckoSkyline,IOPS_175,1066,0.0
earthgeckoSkyline,IOPS_175,1067,0.0
earthgeckoSkyline,IOPS_175,1068,0.0
earthgeckoSkyline,IOPS_175,1069,0.0
earthgeckoSkyline,IOPS_175,1070,0.0
earthgeckoSkyline,IOPS_175,1071,0.0
earthgeckoSkyline,IOPS_175,1072,0.0
earthgeckoSkyline,IOPS_175,1073,0.0
earthgeckoSkyline,IOPS_175,1074,0.0
earthgeckoSkyline,IOPS_175,1075,0.0
earthgeckoSkyline,IOPS_175,1076,0.0
earthgeckoSkyline,IOPS_175,1077,0.0
earthgeckoSkyline,IOPS_175,1078,0.0
earthgeckoSkyline,IOPS_175,1079,0.0
earthgeckoSkyline,IOPS_175,1080,0.0
earthgeckoSkyline,IOPS_175,1081,0.0
earthgeckoSkyline,IOPS_175,1082,0.0
earthgeckoSkyline,IOPS_175,1083,0.0
earthgeckoSkyline,IOPS_175,1084,0.0
earthgeckoSkyline,IOPS_175,1085,0.0
earthgeckoSkyline,IOPS_175,1086,0.0
earthgeckoSkyline,IOPS_175,1087,0.0
earthgeckoSkyline,IOPS_175,1088,0.0
earthgeckoSkyline,IOPS_175,1089,0.0
earthgeckoSkyline,IOPS_175,1090,0.0
