algorithm,dataset,timestep,anomaly_score
earthgeckoSkyline,IOPS_175,2153,0.0
earthgeckoSkyline,IOPS_175,2154,0.0
earthgeckoSkyline,IOPS_175,2155,0.0
earthgeckoSkyline,IOPS_175,2156,0.0
earthgeckoSkyline,IOPS_175,2157,1.0
earthgeckoSkyline,IOPS_175,2158,0.0
earthgeckoSkyline,IOPS_175,2159,0.0
earthgeckoSkyline,IOPS_175,2160,0.0
earthgeckoSkyline,IOPS_175,2161,0.0
earthgeckoSkyline,IOPS_175,2162,0.0
earthgeckoSkyline,IOPS_175,2163,0.0
earthgeckoSkyline,IOPS_175,2164,0.0
earthgeckoSkyline,IOPS_175,2165,0.0
earthgeckoSkyline,IOPS_175,2166,0.0
earthgeckoSkyline,IOPS_175,2167,0.0
earthgeckoSkyline,IOPS_175,2168,0.0
earthgeckoSkyline,IOPS_175,2169,0.0
earthgeckoSkyline,IOPS_175,2170,0.0
earthgeckoSkyline,IOPS_175,2171,0.0
earthgeckoSkyline,IOPS_175,2172,0.0
earthgeckoSkyline,IOPS_175,2173,0.0
earthgeckoSkyline,IOPS_175,2174,0.0
earthgeckoSkyline,IOPS_175,2175,0.0
earthgeckoSkyline,IOPS_175,2176,0.0
earthgeckoSkyline,IOPS_175,2177,0.0
earthgeckoSkyline,IOPS_175,2178,0.0
earthgeckoSkyline,IOPS_175,2179,0.0
earthgeckoSkyline,IOPS_175,2180,0.0
earthgeckoSkyline,IOPS_175,2181,0.0
earthgeckoSkyline,IOPS_175,2182,0.0
earthgeckoSkyline,IOPS_175,2183,0.0
earthgeckoSkyline,IOPS_175,2184,0.0
earthgeckoSkyline,IOPS_175,2185,0.0
earthgeckoSkyline,IOPS_175,2186,0.0
earthgeckoSkyline,IOPS_175,2187,0.0
earthgeckoSkyline,IOPS_175,2188,0.0
earthgeckoSkyline,IOPS_175,2189,0.0
earthgeckoSkyline,IOPS_175,2190,0.0
earthgeckoSkyline,IOPS_175,2191,0.0
earthgeckoSkyline,IOPS_175,2192,0.0
earthgeckoSkyline,IOPS_175,2193,0.0
earthgeckoSkyline,IOPS_175,2194,0.0
earthgeckoSkyline,IOPS_175,2195,0.0
earthgeckoSkyline,IOPS_175,2196,0.0
earthgeckoSkyline,IOPS_175,2197,0.0
earthgeckoSkyline,IOPS_175,2198,0.0
earthgeckoSkyline,IOPS_175,2199,0.0
earthgeckoSkyline,IOPS_175,2200,0.0
earthgeckoSkyline,IOPS_175,2201,0.0
earthgeckoSkyline,IOPS_175,2202,0.0
earthgeckoSkyline,IOPS_175,2203,0.0
earthgeckoSkyline,IOPS_175,2204,0.0
earthgeckoSkyline,IOPS_175,2205,0.0
earthgeckoSkyline,IOPS_175,2206,0.0
earthgeckoSkyline,IOPS_175,2207,0.0
earthgeckoSkyline,IOPS_175,2208,0.0
earthgeckoSkyline,IOPS_175,2209,0.0
earthgeckoSkyline,IOPS_175,2210,0.0
earthgeckoSkyline,IOPS_175,2211,0.0
earthgeckoSkyline,IOPS_175,2212,0.0
earthgeckoSkyline,IOPS_175,2213,0.0
earthgeckoSkyline,IOPS_175,2214,0.0
earthgeckoSkyline,IOPS_175,2215,0.0
earthgeckoSkyline,IOPS_175,2216,0.0
earthgeckoSkyline,IOPS_175,2217,0.0
earthgeckoSkyline,IOPS_175,2218,0.0
earthgeckoSkyline,IOPS_175,2219,0.0
earthgeckoSkyline,IOPS_175,2220,0.0
earthgeckoSkyline,IOPS_175,2221,0.0
earthgeckoSkyline,IOPS_175,2222,0.0
earthgeckoSkyline,IOPS_175,2223,0.0
earthgeckoSkyline,IOPS_175,2224,0.0
earthgeckoSkyline,IOPS_175,2225,0.0
earthgeckoSkyline,IOPS_175,2226,0.0
earthgeckoSkyline,IOPS_175,2227,0.0
earthgeckoSkyline,IOPS_175,2228,0.0
earthgeckoSkyline,IOPS_175,2229,0.0
earthgeckoSkyline,IOPS_175,2230,0.0
earthgeckoSkyline,IOPS_175,2231,0.0
earthgeckoSkyline,IOPS_175,2232,0.0
earthgeckoSkyline,IOPS_175,2233,0.0
earthgeckoSkyline,IOPS_175,2234,0.0
earthgeckoSkyline,IOPS_175,2235,0.0
earthgeckoSkyline,IOPS_175,2236,0.0
earthgeckoSkyline,IOPS_175,2237,0.0
earthgeckoSkyline,IOPS_175,2238,0.0
earthgeckoSkyline,IOPS_175,2239,0.0
earthgeckoSkyline,IOPS_175,2240,0.0
earthgeckoSkyline,IOPS_175,2241,0.0
earthgeckoSkyline,IOPS_175,2242,0.0
earthgeckoSkyline,IOPS_175,2243,0.0
earthgeckoSkyline,IOPS_175,2244,0.0
earthgeckoSkyline,IOPS_175,2245,0.0
earthgeckoSkyline,IOPS_175,2246,0.0
earthgeckoSkyline,IOPS_175,2247,0.0
earthgeckoSkyline,IOPS_175,2248,0.0
earthgeckoSkyline,IOPS_175,2249,0.0
earthgeckoSkyline,IOPS_175,2250,0.0
earthgeckoSkyline,IOPS_175,2251,0.0
earthgeckoSkyline,IOPS_175,2252,0.0
earthgeckoSkyline,IOPS_175,2253,0.0
earthgeckoSkyline,IOPS_175,2254,0.0
earthgeckoSkyline,IOPS_175,2255,0.0
earthgeckoSkyline,IOPS_175,2256,0.0
earthgeckoSkyline,IOPS_175,2257,0.0
earthgeckoSkyline,IOPS_175,2258,0.0
earthgeckoSkyline,IOPS_175,2259,0.0
earthgeckoSkyline,IOPS_175,2260,0.0
earthgeckoSkyline,IOPS_175,2261,0.0
earthgeckoSkyline,IOPS_175,2262,0.0
earthgeckoSkyline,IOPS_175,2263,0.0
earthgeckoSkyline,IOPS_175,2264,0.0
earthgeckoSkyline,IOPS_175,2265,0.0
earthgeckoSkyline,IOPS_175,2266,0.0
earthgeckoSkyline,IOPS_175,2267,0.0
earthgeckoSkyline,IOPS_175,2268,0.0
earthgeckoSkyline,IOPS_175,2269,0.0
earthgeckoSkyline,IOPS_175,2270,0.0
earthgeckoSkyline,IOPS_175,2271,0.0
earthgeckoSkyline,IOPS_175,2272,0.0
earthgeckoSkyline,IOPS_175,2273,0.0
earthgeckoSkyline,IOPS_175,2274,0.0
earthgeckoSkyline,IOPS_175,2275,0.0
earthgeckoSkyline,IOPS_175,2276,0.0
earthgeckoSkyline,IOPS_175,2277,0.0
earthgeckoSkyline,IOPS_175,2278,0.0
earthgeckoSkyline,IOPS_175,2279,0.0
earthgeckoSkyline,IOPS_175,2280,0.0
earthgeckoSkyline,IOPS_175,2281,0.0
earthgeckoSkyline,IOPS_175,2282,0.0
earthgeckoSkyline,IOPS_175,2283,0.0
earthgeckoSkyline,IOPS_175,2284,0.0
earthgeckoSkyline,IOPS_175,2285,0.0
earthgeckoSkyline,IOPS_175,2286,0.0
earthgeckoSkyline,IOPS_175,2287,0.0
earthgeckoSkyline,IOPS_175,2288,0.0
earthgeckoSkyline,IOPS_175,2289,0.0
earthgeckoSkyline,IOPS_175,2290,0.0
earthgeckoSkyline,IOPS_175,2291,0.0
earthgeckoSkyline,IOPS_175,2292,0.0
earthgeckoSkyline,IOPS_175,2293,0.0
earthgeckoSkyline,IOPS_175,2294,0.0
earthgeckoSkyline,IOPS_175,2295,0.0
earthgeckoSkyline,IOPS_175,2296,0.0
earthgeckoSkyline,IOPS_175,2297,0.0
earthgeckoSkyline,IOPS_175,2298,0.0
earthgeckoSkyline,IOPS_175,2299,0.0
earthgeckoSkyline,IOPS_175,2300,0.0
earthgeckoSkyline,IOPS_175,2301,0.0
earthgeckoSkyline,IOPS_175,2302,0.0
earthgeckoSkyline,IOPS_175,2303,0.0
earthgeckoSkyline,IOPS_175,2304,0.0
earthgeckoSkyline,IOPS_175,2305,0.0
earthgeckoSkyline,IOPS_175,2306,0.0
earthgeckoSkyline,IOPS_175,2307,0.0
earthgeckoSkyline,IOPS_175,2308,0.0
earthgeckoSkyline,IOPS_175,2309,0.0
earthgeckoSkyline,IOPS_175,2310,0.0
earthgeckoSkyline,IOPS_175,2311,0.0
earthgeckoSkyline,IOPS_175,2312,0.0
earthgeckoSkyline,IOPS_175,2313,0.0
earthgeckoSkyline,IOPS_175,2314,0.0
earthgeckoSkyline,IOPS_175,2315,0.0
earthgeckoSkyline,IOPS_175,2316,0.0
earthgeckoSkyline,IOPS_175,2317,0.0
earthgeckoSkyline,IOPS_175,2318,0.0
earthgeckoSkyline,IOPS_175,2319,0.0
earthgeckoSkyline,IOPS_175,2320,0.0
earthgeckoSkyline,IOPS_175,2321,0.0
earthgeckoSkyline,IOPS_175,2322,0.0
earthgeckoSkyline,IOPS_175,2323,0.0
earthgeckoSkyline,IOPS_175,2324,0.0
earthgeckoSkyline,IOPS_175,2325,0.0
earthgeckoSkyline,IOPS_175,2326,0.0
earthgeckoSkyline,IOPS_175,2327,0.0
earthgeckoSkyline,IOPS_175,2328,0.0
earthgeckoSkyline,IOPS_175,2329,0.0
earthgeckoSkyline,IOPS_175,2330,0.0
earthgeckoSkyline,IOPS_175,2331,0.0
earthgeckoSkyline,IOPS_175,2332,0.0
earthgeckoSkyline,IOPS_175,2333,0.0
earthgeckoSkyline,IOPS_175,2334,0.0
earthgeckoSkyline,IOPS_175,2335,0.0
earthgeckoSkyline,IOPS_175,2336,0.0
earthgeckoSkyline,IOPS_175,2337,0.0
earthgeckoSkyline,IOPS_175,2338,0.0
earthgeckoSkyline,IOPS_175,2339,0.0
earthgeckoSkyline,IOPS_175,2340,0.0
earthgeckoSkyline,IOPS_175,2341,0.0
earthgeckoSkyline,IOPS_175,2342,0.0
earthgeckoSkyline,IOPS_175,2343,0.0
earthgeckoSkyline,IOPS_175,2344,0.0
earthgeckoSkyline,IOPS_175,2345,0.0
earthgeckoSkyline,IOPS_175,2346,0.0
earthgeckoSkyline,IOPS_175,2347,0.0
earthgeckoSkyline,IOPS_175,2348,0.0
earthgeckoSkyline,IOPS_175,2349,0.0
earthgeckoSkyline,IOPS_175,2350,0.0
earthgeckoSkyline,IOPS_175,2351,0.0
earthgeckoSkyline,IOPS_175,2352,0.0
earthgeckoSkyline,IOPS_175,2353,0.0
earthgeckoSkyline,IOPS_175,2354,0.0
earthgeckoSkyline,IOPS_175,2355,0.0
earthgeckoSkyline,IOPS_175,2356,0.0
earthgeckoSkyline,IOPS_175,2357,0.0
earthgeckoSkyline,IOPS_175,2358,0.0
earthgeckoSkyline,IOPS_175,2359,0.0
earthgeckoSkyline,IOPS_175,2360,0.0
earthgeckoSkyline,IOPS_175,2361,0.0
earthgeckoSkyline,IOPS_175,2362,0.0
earthgeckoSkyline,IOPS_175,2363,0.0
earthgeckoSkyline,IOPS_175,2364,0.0
earthgeckoSkyline,IOPS_175,2365,0.0
earthgeckoSkyline,IOPS_175,2366,0.0
earthgeckoSkyline,IOPS_175,2367,0.0
earthgeckoSkyline,IOPS_175,2368,0.0
earthgeckoSkyline,IOPS_175,2369,0.0
earthgeckoSkyline,IOPS_175,2370,0.0
earthgeckoSkyline,IOPS_175,2371,0.0
earthgeckoSkyline,IOPS_175,2372,0.0
earthgeckoSkyline,IOPS_175,2373,0.0
earthgeckoSkyline,IOPS_175,2374,0.0
earthgeckoSkyline,IOPS_175,2375,0.0
earthgeckoSkyline,IOPS_175,2376,0.0
earthgeckoSkyline,IOPS_175,2377,0.0
earthgeckoSkyline,IOPS_175,2378,0.0
earthgeckoSkyline,IOPS_175,2379,0.0
earthgeckoSkyline,IOPS_175,2380,0.0
earthgeckoSkyline,IOPS_175,2381,0.0
earthgeckoSkyline,IOPS_175,2382,0.0
earthgeckoSkyline,IOPS_175,2383,0.0
earthgeckoSkyline,IOPS_175,2384,0.0
earthgeckoSkyline,IOPS_175,2385,0.0
earthgeckoSkyline,IOPS_175,2386,0.0
earthgeckoSkyline,IOPS_175,2387,0.0
earthgeckoSkyline,IOPS_175,2388,0.0
earthgeckoSkyline,IOPS_175,2389,0.0
earthgeckoSkyline,IOPS_175,2390,0.0
earthgeckoSkyline,IOPS_175,2391,0.0
earthgeckoSkyline,IOPS_175,2392,0.0
earthgeckoSkyline,IOPS_175,2393,0.0
earthgeckoSkyline,IOPS_175,2394,0.0
earthgeckoSkyline,IOPS_175,2395,0.0
earthgeckoSkyline,IOPS_175,2396,0.0
earthgeckoSkyline,IOPS_175,2397,0.0
earthgeckoSkyline,IOPS_175,2398,0.0
earthgeckoSkyline,IOPS_175,2399,0.0
earthgeckoSkyline,IOPS_175,2400,0.0
earthgeckoSkyline,IOPS_175,2401,0.0
earthgeckoSkyline,IOPS_175,2402,0.0
earthgeckoSkyline,IOPS_175,2403,0.0
earthgeckoSkyline,IOPS_175,2404,0.0
earthgeckoSkyline,IOPS_175,2405,0.0
earthgeckoSkyline,IOPS_175,2406,0.0
earthgeckoSkyline,IOPS_175,2407,0.0
earthgeckoSkyline,IOPS_175,2408,0.0
earthgeckoSkyline,IOPS_175,2409,0.0
earthgeckoSkyline,IOPS_175,2410,0.0
earthgeckoSkyline,IOPS_175,2411,0.0
earthgeckoSkyline,IOPS_175,2412,0.0
earthgeckoSkyline,IOPS_175,2413,0.0
earthgeckoSkyline,IOPS_175,2414,0.0
earthgeckoSkyline,IOPS_175,2415,0.0
earthgeckoSkyline,IOPS_175,2416,0.0
earthgeckoSkyline,IOPS_175,2417,0.0
earthgeckoSkyline,IOPS_175,2418,0.0
earthgeckoSkyline,IOPS_175,2419,0.0
earthgeckoSkyline,IOPS_175,2420,0.0
earthgeckoSkyline,IOPS_175,2421,0.0
earthgeckoSkyline,IOPS_175,2422,0.0
earthgeckoSkyline,IOPS_175,2423,0.0
earthgeckoSkyline,IOPS_175,2424,0.0
earthgeckoSkyline,IOPS_175,2425,0.0
earthgeckoSkyline,IOPS_175,2426,0.0
earthgeckoSkyline,IOPS_175,2427,0.0
earthgeckoSkyline,IOPS_175,2428,0.0
earthgeckoSkyline,IOPS_175,2429,0.0
earthgeckoSkyline,IOPS_175,2430,0.0
earthgeckoSkyline,IOPS_175,2431,0.0
earthgeckoSkyline,IOPS_175,2432,0.0
earthgeckoSkyline,IOPS_175,2433,0.0
earthgeckoSkyline,IOPS_175,2434,0.0
earthgeckoSkyline,IOPS_175,2435,0.0
earthgeckoSkyline,IOPS_175,2436,0.0
earthgeckoSkyline,IOPS_175,2437,0.0
earthgeckoSkyline,IOPS_175,2438,0.0
earthgeckoSkyline,IOPS_175,2439,0.0
earthgeckoSkyline,IOPS_175,2440,0.0
earthgeckoSkyline,IOPS_175,2441,0.0
earthgeckoSkyline,IOPS_175,2442,0.0
earthgeckoSkyline,IOPS_175,2443,0.0
earthgeckoSkyline,IOPS_175,2444,0.0
earthgeckoSkyline,IOPS_175,2445,0.0
earthgeckoSkyline,IOPS_175,2446,0.0
earthgeckoSkyline,IOPS_175,2447,0.0
earthgeckoSkyline,IOPS_175,2448,0.0
earthgeckoSkyline,IOPS_175,2449,0.0
earthgeckoSkyline,IOPS_175,2450,0.0
earthgeckoSkyline,IOPS_175,2451,0.0
earthgeckoSkyline,IOPS_175,2452,0.0
earthgeckoSkyline,IOPS_175,2453,0.0
earthgeckoSkyline,IOPS_175,2454,0.0
earthgeckoSkyline,IOPS_175,2455,0.0
earthgeckoSkyline,IOPS_175,2456,0.0
earthgeckoSkyline,IOPS_175,2457,0.0
earthgeckoSkyline,IOPS_175,2458,0.0
earthgeckoSkyline,IOPS_175,2459,0.0
earthgeckoSkyline,IOPS_175,2460,0.0
earthgeckoSkyline,IOPS_175,2461,0.0
earthgeckoSkyline,IOPS_175,2462,0.0
earthgeckoSkyline,IOPS_175,2463,0.0
earthgeckoSkyline,IOPS_175,2464,0.0
earthgeckoSkyline,IOPS_175,2465,0.0
earthgeckoSkyline,IOPS_175,2466,0.0
earthgeckoSkyline,IOPS_175,2467,0.0
earthgeckoSkyline,IOPS_175,2468,0.0
earthgeckoSkyline,IOPS_175,2469,0.0
earthgeckoSkyline,IOPS_175,2470,0.0
earthgeckoSkyline,IOPS_175,2471,0.0
earthgeckoSkyline,IOPS_175,2472,0.0
earthgeckoSkyline,IOPS_175,2473,0.0
earthgeckoSkyline,IOPS_175,2474,0.0
earthgeckoSkyline,IOPS_175,2475,0.0
earthgeckoSkyline,IOPS_175,2476,0.0
earthgeckoSkyline,IOPS_175,2477,0.0
earthgeckoSkyline,IOPS_175,2478,0.0
earthgeckoSkyline,IOPS_175,2479,0.0
earthgeckoSkyline,IOPS_175,2480,0.0
earthgeckoSkyline,IOPS_175,2481,0.0
earthgeckoSkyline,IOPS_175,2482,0.0
earthgeckoSkyline,IOPS_175,2483,0.0
earthgeckoSkyline,IOPS_175,2484,0.0
earthgeckoSkyline,IOPS_175,2485,0.0
earthgeckoSkyline,IOPS_175,2486,0.0
earthgeckoSkyline,IOPS_175,2487,0.0
earthgeckoSkyline,IOPS_175,2488,0.0
earthgeckoSkyline,IOPS_175,2489,0.0
earthgeckoSkyline,IOPS_175,2490,0.0
earthgeckoSkyline,IOPS_175,2491,0.0
earthgeckoSkyline,IOPS_175,2492,0.0
earthgeckoSkyline,IOPS_175,2493,0.0
earthgeckoSkyline,IOPS_175,2494,0.0
earthgeckoSkyline,IOPS_175,2495,0.0
earthgeckoSkyline,IOPS_175,2496,0.0
earthgeckoSkyline,IOPS_175,2497,0.0
earthgeckoSkyline,IOPS_175,2498,0.0
earthgeckoSkyline,IOPS_175,2499,0.0
earthgeckoSkyline,IOPS_175,2500,0.0
earthgeckoSkyline,IOPS_175,2501,0.0
earthgeckoSkyline,IOPS_175,2502,0.0
earthgeckoSkyline,IOPS_175,2503,0.0
earthgeckoSkyline,IOPS_175,2504,0.0
earthgeckoSkyline,IOPS_175,2505,0.0
earthgeckoSkyline,IOPS_175,2506,0.0
earthgeckoSkyline,IOPS_175,2507,0.0
earthgeckoSkyline,IOPS_175,2508,0.0
earthgeckoSkyline,IOPS_175,2509,0.0
earthgeckoSkyline,IOPS_175,2510,0.0
earthgeckoSkyline,IOPS_175,2511,0.0
earthgeckoSkyline,IOPS_175,2512,0.0
earthgeckoSkyline,IOPS_175,2513,0.0
earthgeckoSkyline,IOPS_175,2514,0.0
earthgeckoSkyline,IOPS_175,2515,0.0
earthgeckoSkyline,IOPS_175,2516,0.0
earthgeckoSkyline,IOPS_175,2517,0.0
earthgeckoSkyline,IOPS_175,2518,0.0
earthgeckoSkyline,IOPS_175,2519,0.0
earthgeckoSkyline,IOPS_175,2520,0.0
earthgeckoSkyline,IOPS_175,2521,0.0
earthgeckoSkyline,IOPS_175,2522,0.0
earthgeckoSkyline,IOPS_175,2523,0.0
earthgeckoSkyline,IOPS_175,2524,0.0
earthgeckoSkyline,IOPS_175,2525,0.0
earthgeckoSkyline,IOPS_175,2526,0.0
earthgeckoSkyline,IOPS_175,2527,0.0
earthgeckoSkyline,IOPS_175,2528,0.0
earthgeckoSkyline,IOPS_175,2529,0.0
earthgeckoSkyline,IOPS_175,2530,0.0
earthgeckoSkyline,IOPS_175,2531,0.0
earthgeckoSkyline,IOPS_175,2532,0.0
earthgeckoSkyline,IOPS_175,2533,0.0
earthgeckoSkyline,IOPS_175,2534,0.0
earthgeckoSkyline,IOPS_175,2535,0.0
earthgeckoSkyline,IOPS_175,2536,0.0
earthgeckoSkyline,IOPS_175,2537,0.0
earthgeckoSkyline,IOPS_175,2538,0.0
earthgeckoSkyline,IOPS_175,2539,0.0
earthgeckoSkyline,IOPS_175,2540,0.0
earthgeckoSkyline,IOPS_175,2541,0.0
earthgeckoSkyline,IOPS_175,2542,0.0
earthgeckoSkyline,IOPS_175,2543,0.0
earthgeckoSkyline,IOPS_175,2544,0.0
earthgeckoSkyline,IOPS_175,2545,0.0
earthgeckoSkyline,IOPS_175,2546,0.0
earthgeckoSkyline,IOPS_175,2547,0.0
earthgeckoSkyline,IOPS_175,2548,0.0
earthgeckoSkyline,IOPS_175,2549,0.0
earthgeckoSkyline,IOPS_175,2550,0.0
earthgeckoSkyline,IOPS_175,2551,0.0
earthgeckoSkyline,IOPS_175,2552,0.0
earthgeckoSkyline,IOPS_175,2553,0.0
earthgeckoSkyline,IOPS_175,2554,0.0
earthgeckoSkyline,IOPS_175,2555,0.0
earthgeckoSkyline,IOPS_175,2556,0.0
earthgeckoSkyline,IOPS_175,2557,0.0
earthgeckoSkyline,IOPS_175,2558,0.0
earthgeckoSkyline,IOPS_175,2559,0.0
earthgeckoSkyline,IOPS_175,2560,0.0
earthgeckoSkyline,IOPS_175,2561,0.0
earthgeckoSkyline,IOPS_175,2562,0.0
earthgeckoSkyline,IOPS_175,2563,0.0
earthgeckoSkyline,IOPS_175,2564,0.0
earthgeckoSkyline,IOPS_175,2565,0.0
earthgeckoSkyline,IOPS_175,2566,0.0
earthgeckoSkyline,IOPS_175,2567,0.0
earthgeckoSkyline,IOPS_175,2568,0.0
earthgeckoSkyline,IOPS_175,2569,0.0
earthgeckoSkyline,IOPS_175,2570,0.0
earthgeckoSkyline,IOPS_175,2571,0.0
earthgeckoSkyline,IOPS_175,2572,0.0
earthgeckoSkyline,IOPS_175,2573,0.0
earthgeckoSkyline,IOPS_175,2574,0.0
earthgeckoSkyline,IOPS_175,2575,0.0
earthgeckoSkyline,IOPS_175,2576,0.0
earthgeckoSkyline,IOPS_175,2577,0.0
earthgeckoSkyline,IOPS_175,2578,0.0
earthgeckoSkyline,IOPS_175,2579,0.0
earthgeckoSkyline,IOPS_175,2580,0.0
earthgeckoSkyline,IOPS_175,2581,0.0
earthgeckoSkyline,IOPS_175,2582,0.0
earthgeckoSkyline,IOPS_175,2583,0.0
earthgeckoSkyline,IOPS_175,2584,0.0
earthgeckoSkyline,IOPS_175,2585,0.0
earthgeckoSkyline,IOPS_175,2586,0.0
earthgeckoSkyline,IOPS_175,2587,0.0
earthgeckoSkyline,IOPS_175,2588,0.0
earthgeckoSkyline,IOPS_175,2589,0.0
earthgeckoSkyline,IOPS_175,2590,0.0
earthgeckoSkyline,IOPS_175,2591,0.0
earthgeckoSkyline,IOPS_175,2592,0.0
earthgeckoSkyline,IOPS_175,2593,0.0
earthgeckoSkyline,IOPS_175,2594,0.0
earthgeckoSkyline,IOPS_175,2595,0.0
earthgeckoSkyline,IOPS_175,2596,0.0
earthgeckoSkyline,IOPS_175,2597,0.0
earthgeckoSkyline,IOPS_175,2598,0.0
earthgeckoSkyline,IOPS_175,2599,0.0
earthgeckoSkyline,IOPS_175,2600,0.0
earthgeckoSkyline,IOPS_175,2601,0.0
earthgeckoSkyline,IOPS_175,2602,0.0
earthgeckoSkyline,IOPS_175,2603,0.0
earthgeckoSkyline,IOPS_175,2604,0.0
earthgeckoSkyline,IOPS_175,2605,0.0
earthgeckoSkyline,IOPS_175,2606,0.0
earthgeckoSkyline,IOPS_175,2607,0.0
earthgeckoSkyline,IOPS_175,2608,0.0
earthgeckoSkyline,IOPS_175,2609,0.0
earthgeckoSkyline,IOPS_175,2610,0.0
earthgeckoSkyline,IOPS_175,2611,0.0
earthgeckoSkyline,IOPS_175,2612,0.0
earthgeckoSkyline,IOPS_175,2613,0.0
earthgeckoSkyline,IOPS_175,2614,0.0
earthgeckoSkyline,IOPS_175,2615,0.0
earthgeckoSkyline,IOPS_175,2616,0.0
earthgeckoSkyline,IOPS_175,2617,0.0
earthgeckoSkyline,IOPS_175,2618,0.0
earthgeckoSkyline,IOPS_175,2619,0.0
earthgeckoSkyline,IOPS_175,2620,0.0
earthgeckoSkyline,IOPS_175,2621,0.0
earthgeckoSkyline,IOPS_175,2622,0.0
earthgeckoSkyline,IOPS_175,2623,0.0
earthgeckoSkyline,IOPS_175,2624,0.0
earthgeckoSkyline,IOPS_175,2625,0.0
earthgeckoSkyline,IOPS_175,2626,0.0
earthgeckoSkyline,IOPS_175,2627,0.0
earthgeckoSkyline,IOPS_175,2628,0.0
earthgeckoSkyline,IOPS_175,2629,0.0
earthgeckoSkyline,IOPS_175,2630,0.0
earthgeckoSkyline,IOPS_175,2631,0.0
earthgeckoSkyline,IOPS_175,2632,0.0
earthgeckoSkyline,IOPS_175,2633,0.0
earthgeckoSkyline,IOPS_175,2634,0.0
earthgeckoSkyline,IOPS_175,2635,0.0
earthgeckoSkyline,IOPS_175,2636,0.0
earthgeckoSkyline,IOPS_175,2637,0.0
earthgeckoSkyline,IOPS_175,2638,0.0
earthgeckoSkyline,IOPS_175,2639,0.0
earthgeckoSkyline,IOPS_175,2640,0.0
earthgeckoSkyline,IOPS_175,2641,0.0
earthgeckoSkyline,IOPS_175,2642,0.0
earthgeckoSkyline,IOPS_175,2643,0.0
earthgeckoSkyline,IOPS_175,2644,0.0
earthgeckoSkyline,IOPS_175,2645,0.0
earthgeckoSkyline,IOPS_175,2646,0.0
earthgeckoSkyline,IOPS_175,2647,0.0
earthgeckoSkyline,IOPS_175,2648,0.0
earthgeckoSkyline,IOPS_175,2649,0.0
earthgeckoSkyline,IOPS_175,2650,0.0
earthgeckoSkyline,IOPS_175,2651,0.0
earthgeckoSkyline,IOPS_175,2652,0.0
earthgeckoSkyline,IOPS_175,2653,0.0
earthgeckoSkyline,IOPS_175,2654,0.0
earthgeckoSkyline,IOPS_175,2655,0.0
earthgeckoSkyline,IOPS_175,2656,0.0
earthgeckoSkyline,IOPS_175,2657,0.0
earthgeckoSkyline,IOPS_175,2658,0.0
earthgeckoSkyline,IOPS_175,2659,0.0
earthgeckoSkyline,IOPS_175,2660,0.0
earthgeckoSkyline,IOPS_175,2661,0.0
earthgeckoSkyline,IOPS_175,2662,0.0
earthgeckoSkyline,IOPS_175,2663,0.0
earthgeckoSkyline,IOPS_175,2664,0.0
earthgeckoSkyline,IOPS_175,2665,0.0
earthgeckoSkyline,IOPS_175,2666,0.0
earthgeckoSkyline,IOPS_175,2667,0.0
earthgeckoSkyline,IOPS_175,2668,0.0
earthgeckoSkyline,IOPS_175,2669,0.0
earthgeckoSkyline,IOPS_175,2670,0.0
earthgeckoSkyline,IOPS_175,2671,0.0
earthgeckoSkyline,IOPS_175,2672,0.0
earthgeckoSkyline,IOPS_175,2673,0.0
earthgeckoSkyline,IOPS_175,2674,0.0
earthgeckoSkyline,IOPS_175,2675,0.0
earthgeckoSkyline,IOPS_175,2676,0.0
earthgeckoSkyline,IOPS_175,2677,0.0
earthgeckoSkyline,IOPS_175,2678,0.0
earthgeckoSkyline,IOPS_175,2679,0.0
earthgeckoSkyline,IOPS_175,2680,0.0
earthgeckoSkyline,IOPS_175,2681,0.0
earthgeckoSkyline,IOPS_175,2682,0.0
earthgeckoSkyline,IOPS_175,2683,0.0
