algorithm,dataset,timestep,anomaly_score
earthgeckoSkyline,IOPS_175,3746,0.0
earthgeckoSkyline,IOPS_175,3747,0.0
earthgeckoSkyline,IOPS_175,3748,0.0
earthgeckoSkyline,IOPS_175,3749,0.0
earthgeckoSkyline,IOPS_175,3750,0.0
earthgeckoSkyline,IOPS_175,3751,0.0
earthgeckoSkyline,IOPS_175,3752,0.0
earthgeckoSkyline,IOPS_175,3753,0.0
earthgeckoSkyline,IOPS_175,3754,0.0
earthgeckoSkyline,IOPS_175,3755,0.0
earthgeckoSkyline,IOPS_175,3756,0.0
earthgeckoSkyline,IOPS_175,3757,0.0
earthgeckoSkyline,IOPS_175,3758,0.0
earthgeckoSkyline,IOPS_175,3759,0.0
earthgeckoSkyline,IOPS_175,3760,0.0
earthgeckoSkyline,IOPS_175,3761,0.0
earthgeckoSkyline,IOPS_175,3762,0.0
earthgeckoSkyline,IOPS_175,3763,0.0
earthgeckoSkyline,IOPS_175,3764,0.0
earthgeckoSkyline,IOPS_175,3765,0.0
earthgeckoSkyline,IOPS_175,3766,0.0
earthgeckoSkyline,IOPS_175,3767,0.0
earthgeckoSkyline,IOPS_175,3768,0.0
earthgeckoSkyline,IOPS_175,3769,0.0
earthgeckoSkyline,IOPS_175,3770,0.0
earthgeckoSkyline,IOPS_175,3771,0.0
earthgeckoSkyline,IOPS_175,3772,0.0
earthgeckoSkyline,IOPS_175,3773,0.0
earthgeckoSkyline,IOPS_175,3774,0.0
earthgeckoSkyline,IOPS_175,3775,0.0
earthgeckoSkyline,IOPS_175,3776,0.0
earthgeckoSkyline,IOPS_175,3777,0.0
earthgeckoSkyline,IOPS_175,3778,0.0
earthgeckoSkyline,IOPS_175,3779,0.0
earthgeckoSkyline,IOPS_175,3780,0.0
earthgeckoSkyline,IOPS_175,3781,0.0
earthgeckoSkyline,IOPS_175,3782,0.0
earthgeckoSkyline,IOPS_175,3783,0.0
earthgeckoSkyline,IOPS_175,3784,0.0
earthgeckoSkyline,IOPS_175,3785,0.0
earthgeckoSkyline,IOPS_175,3786,0.0
earthgeckoSkyline,IOPS_175,3787,0.0
earthgeckoSkyline,IOPS_175,3788,0.0
earthgeckoSkyline,IOPS_175,3789,0.0
earthgeckoSkyline,IOPS_175,3790,0.0
earthgeckoSkyline,IOPS_175,3791,0.0
earthgeckoSkyline,IOPS_175,3792,0.0
earthgeckoSkyline,IOPS_175,3793,0.0
earthgeckoSkyline,IOPS_175,3794,0.0
earthgeckoSkyline,IOPS_175,3795,0.0
earthgeckoSkyline,IOPS_175,3796,0.0
earthgeckoSkyline,IOPS_175,3797,0.0
earthgeckoSkyline,IOPS_175,3798,0.0
earthgeckoSkyline,IOPS_175,3799,0.0
earthgeckoSkyline,IOPS_175,3800,0.0
earthgeckoSkyline,IOPS_175,3801,0.0
earthgeckoSkyline,IOPS_175,3802,0.0
earthgeckoSkyline,IOPS_175,3803,0.0
earthgeckoSkyline,IOPS_175,3804,0.0
earthgeckoSkyline,IOPS_175,3805,0.0
earthgeckoSkyline,IOPS_175,3806,0.0
earthgeckoSkyline,IOPS_175,3807,0.0
earthgeckoSkyline,IOPS_175,3808,0.0
earthgeckoSkyline,IOPS_175,3809,0.0
earthgeckoSkyline,IOPS_175,3810,0.0
earthgeckoSkyline,IOPS_175,3811,0.0
earthgeckoSkyline,IOPS_175,3812,0.0
earthgeckoSkyline,IOPS_175,3813,0.0
earthgeckoSkyline,IOPS_175,3814,0.0
earthgeckoSkyline,IOPS_175,3815,0.0
earthgeckoSkyline,IOPS_175,3816,0.0
earthgeckoSkyline,IOPS_175,3817,0.0
earthgeckoSkyline,IOPS_175,3818,0.0
earthgeckoSkyline,IOPS_175,3819,0.0
earthgeckoSkyline,IOPS_175,3820,0.0
earthgeckoSkyline,IOPS_175,3821,0.0
earthgeckoSkyline,IOPS_175,3822,0.0
earthgeckoSkyline,IOPS_175,3823,0.0
earthgeckoSkyline,IOPS_175,3824,0.0
earthgeckoSkyline,IOPS_175,3825,0.0
earthgeckoSkyline,IOPS_175,3826,0.0
earthgeckoSkyline,IOPS_175,3827,0.0
earthgeckoSkyline,IOPS_175,3828,0.0
earthgeckoSkyline,IOPS_175,3829,0.0
earthgeckoSkyline,IOPS_175,3830,0.0
earthgeckoSkyline,IOPS_175,3831,0.0
earthgeckoSkyline,IOPS_175,3832,0.0
earthgeckoSkyline,IOPS_175,3833,0.0
earthgeckoSkyline,IOPS_175,3834,0.0
earthgeckoSkyline,IOPS_175,3835,0.0
earthgeckoSkyline,IOPS_175,3836,0.0
earthgeckoSkyline,IOPS_175,3837,0.0
earthgeckoSkyline,IOPS_175,3838,0.0
earthgeckoSkyline,IOPS_175,3839,0.0
earthgeckoSkyline,IOPS_175,3840,0.0
earthgeckoSkyline,IOPS_175,3841,0.0
earthgeckoSkyline,IOPS_175,3842,0.0
earthgeckoSkyline,IOPS_175,3843,0.0
earthgeckoSkyline,IOPS_175,3844,0.0
earthgeckoSkyline,IOPS_175,3845,0.0
earthgeckoSkyline,IOPS_175,3846,0.0
earthgeckoSkyline,IOPS_175,3847,0.0
earthgeckoSkyline,IOPS_175,3848,0.0
earthgeckoSkyline,IOPS_175,3849,0.0
earthgeckoSkyline,IOPS_175,3850,0.0
earthgeckoSkyline,IOPS_175,3851,0.0
earthgeckoSkyline,IOPS_175,3852,0.0
earthgeckoSkyline,IOPS_175,3853,0.0
earthgeckoSkyline,IOPS_175,3854,0.0
earthgeckoSkyline,IOPS_175,3855,0.0
earthgeckoSkyline,IOPS_175,3856,0.0
earthgeckoSkyline,IOPS_175,3857,0.0
earthgeckoSkyline,IOPS_175,3858,0.0
earthgeckoSkyline,IOPS_175,3859,0.0
earthgeckoSkyline,IOPS_175,3860,0.0
earthgeckoSkyline,IOPS_175,3861,0.0
earthgeckoSkyline,IOPS_175,3862,0.0
earthgeckoSkyline,IOPS_175,3863,0.0
earthgeckoSkyline,IOPS_175,3864,0.0
earthgeckoSkyline,IOPS_175,3865,0.0
earthgeckoSkyline,IOPS_175,3866,0.0
earthgeckoSkyline,IOPS_175,3867,0.0
earthgeckoSkyline,IOPS_175,3868,0.0
earthgeckoSkyline,IOPS_175,3869,0.0
earthgeckoSkyline,IOPS_175,3870,0.0
earthgeckoSkyline,IOPS_175,3871,0.0
earthgeckoSkyline,IOPS_175,3872,0.0
earthgeckoSkyline,IOPS_175,3873,0.0
earthgeckoSkyline,IOPS_175,3874,0.0
earthgeckoSkyline,IOPS_175,3875,0.0
earthgeckoSkyline,IOPS_175,3876,0.0
earthgeckoSkyline,IOPS_175,3877,0.0
earthgeckoSkyline,IOPS_175,3878,0.0
earthgeckoSkyline,IOPS_175,3879,0.0
earthgeckoSkyline,IOPS_175,3880,0.0
earthgeckoSkyline,IOPS_175,3881,0.0
earthgeckoSkyline,IOPS_175,3882,0.0
earthgeckoSkyline,IOPS_175,3883,0.0
earthgeckoSkyline,IOPS_175,3884,0.0
earthgeckoSkyline,IOPS_175,3885,0.0
earthgeckoSkyline,IOPS_175,3886,0.0
earthgeckoSkyline,IOPS_175,3887,0.0
earthgeckoSkyline,IOPS_175,3888,0.0
earthgeckoSkyline,IOPS_175,3889,0.0
earthgeckoSkyline,IOPS_175,3890,0.0
earthgeckoSkyline,IOPS_175,3891,0.0
earthgeckoSkyline,IOPS_175,3892,0.0
earthgeckoSkyline,IOPS_175,3893,0.0
earthgeckoSkyline,IOPS_175,3894,0.0
earthgeckoSkyline,IOPS_175,3895,0.0
earthgeckoSkyline,IOPS_175,3896,0.0
earthgeckoSkyline,IOPS_175,3897,0.0
earthgeckoSkyline,IOPS_175,3898,0.0
earthgeckoSkyline,IOPS_175,3899,0.0
earthgeckoSkyline,IOPS_175,3900,0.0
earthgeckoSkyline,IOPS_175,3901,0.0
earthgeckoSkyline,IOPS_175,3902,0.0
earthgeckoSkyline,IOPS_175,3903,0.0
earthgeckoSkyline,IOPS_175,3904,0.0
earthgeckoSkyline,IOPS_175,3905,0.0
earthgeckoSkyline,IOPS_175,3906,0.0
earthgeckoSkyline,IOPS_175,3907,0.0
earthgeckoSkyline,IOPS_175,3908,0.0
earthgeckoSkyline,IOPS_175,3909,0.0
earthgeckoSkyline,IOPS_175,3910,0.0
earthgeckoSkyline,IOPS_175,3911,0.0
earthgeckoSkyline,IOPS_175,3912,0.0
earthgeckoSkyline,IOPS_175,3913,0.0
earthgeckoSkyline,IOPS_175,3914,0.0
earthgeckoSkyline,IOPS_175,3915,0.0
earthgeckoSkyline,IOPS_175,3916,0.0
earthgeckoSkyline,IOPS_175,3917,0.0
earthgeckoSkyline,IOPS_175,3918,0.0
earthgeckoSkyline,IOPS_175,3919,0.0
earthgeckoSkyline,IOPS_175,3920,0.0
earthgeckoSkyline,IOPS_175,3921,0.0
earthgeckoSkyline,IOPS_175,3922,0.0
earthgeckoSkyline,IOPS_175,3923,0.0
earthgeckoSkyline,IOPS_175,3924,0.0
earthgeckoSkyline,IOPS_175,3925,0.0
earthgeckoSkyline,IOPS_175,3926,0.0
earthgeckoSkyline,IOPS_175,3927,0.0
earthgeckoSkyline,IOPS_175,3928,0.0
earthgeckoSkyline,IOPS_175,3929,0.0
earthgeckoSkyline,IOPS_175,3930,0.0
earthgeckoSkyline,IOPS_175,3931,0.0
earthgeckoSkyline,IOPS_175,3932,0.0
earthgeckoSkyline,IOPS_175,3933,0.0
earthgeckoSkyline,IOPS_175,3934,0.0
earthgeckoSkyline,IOPS_175,3935,0.0
earthgeckoSkyline,IOPS_175,3936,0.0
earthgeckoSkyline,IOPS_175,3937,0.0
earthgeckoSkyline,IOPS_175,3938,0.0
earthgeckoSkyline,IOPS_175,3939,0.0
earthgeckoSkyline,IOPS_175,3940,0.0
earthgeckoSkyline,IOPS_175,3941,0.0
earthgeckoSkyline,IOPS_175,3942,0.0
earthgeckoSkyline,IOPS_175,3943,0.0
earthgeckoSkyline,IOPS_175,3944,0.0
earthgeckoSkyline,IOPS_175,3945,0.0
earthgeckoSkyline,IOPS_175,3946,0.0
earthgeckoSkyline,IOPS_175,3947,0.0
earthgeckoSkyline,IOPS_175,3948,0.0
earthgeckoSkyline,IOPS_175,3949,0.0
earthgeckoSkyline,IOPS_175,3950,0.0
earthgeckoSkyline,IOPS_175,3951,0.0
earthgeckoSkyline,IOPS_175,3952,0.0
earthgeckoSkyline,IOPS_175,3953,0.0
earthgeckoSkyline,IOPS_175,3954,0.0
earthgeckoSkyline,IOPS_175,3955,0.0
earthgeckoSkyline,IOPS_175,3956,0.0
earthgeckoSkyline,IOPS_175,3957,0.0
earthgeckoSkyline,IOPS_175,3958,0.0
earthgeckoSkyline,IOPS_175,3959,0.0
earthgeckoSkyline,IOPS_175,3960,0.0
earthgeckoSkyline,IOPS_175,3961,0.0
earthgeckoSkyline,IOPS_175,3962,0.0
earthgeckoSkyline,IOPS_175,3963,0.0
earthgeckoSkyline,IOPS_175,3964,0.0
earthgeckoSkyline,IOPS_175,3965,0.0
earthgeckoSkyline,IOPS_175,3966,0.0
earthgeckoSkyline,IOPS_175,3967,0.0
earthgeckoSkyline,IOPS_175,3968,0.0
earthgeckoSkyline,IOPS_175,3969,0.0
earthgeckoSkyline,IOPS_175,3970,0.0
earthgeckoSkyline,IOPS_175,3971,0.0
earthgeckoSkyline,IOPS_175,3972,0.0
earthgeckoSkyline,IOPS_175,3973,0.0
earthgeckoSkyline,IOPS_175,3974,0.0
earthgeckoSkyline,IOPS_175,3975,0.0
earthgeckoSkyline,IOPS_175,3976,0.0
earthgeckoSkyline,IOPS_175,3977,0.0
earthgeckoSkyline,IOPS_175,3978,0.0
earthgeckoSkyline,IOPS_175,3979,0.0
earthgeckoSkyline,IOPS_175,3980,0.0
earthgeckoSkyline,IOPS_175,3981,0.0
earthgeckoSkyline,IOPS_175,3982,0.0
earthgeckoSkyline,IOPS_175,3983,0.0
earthgeckoSkyline,IOPS_175,3984,0.0
earthgeckoSkyline,IOPS_175,3985,0.0
earthgeckoSkyline,IOPS_175,3986,0.0
earthgeckoSkyline,IOPS_175,3987,0.0
earthgeckoSkyline,IOPS_175,3988,0.0
earthgeckoSkyline,IOPS_175,3989,0.0
earthgeckoSkyline,IOPS_175,3990,0.0
earthgeckoSkyline,IOPS_175,3991,0.0
earthgeckoSkyline,IOPS_175,3992,0.0
earthgeckoSkyline,IOPS_175,3993,0.0
earthgeckoSkyline,IOPS_175,3994,0.0
earthgeckoSkyline,IOPS_175,3995,0.0
earthgeckoSkyline,IOPS_175,3996,0.0
earthgeckoSkyline,IOPS_175,3997,0.0
earthgeckoSkyline,IOPS_175,3998,0.0
earthgeckoSkyline,IOPS_175,3999,0.0
earthgeckoSkyline,IOPS_175,4000,0.0
earthgeckoSkyline,IOPS_175,4001,0.0
earthgeckoSkyline,IOPS_175,4002,0.0
earthgeckoSkyline,IOPS_175,4003,0.0
earthgeckoSkyline,IOPS_175,4004,0.0
earthgeckoSkyline,IOPS_175,4005,0.0
earthgeckoSkyline,IOPS_175,4006,0.0
earthgeckoSkyline,IOPS_175,4007,0.0
earthgeckoSkyline,IOPS_175,4008,0.0
earthgeckoSkyline,IOPS_175,4009,0.0
earthgeckoSkyline,IOPS_175,4010,0.0
earthgeckoSkyline,IOPS_175,4011,0.0
earthgeckoSkyline,IOPS_175,4012,0.0
earthgeckoSkyline,IOPS_175,4013,0.0
earthgeckoSkyline,IOPS_175,4014,0.0
earthgeckoSkyline,IOPS_175,4015,0.0
earthgeckoSkyline,IOPS_175,4016,0.0
earthgeckoSkyline,IOPS_175,4017,0.0
earthgeckoSkyline,IOPS_175,4018,0.0
earthgeckoSkyline,IOPS_175,4019,0.0
earthgeckoSkyline,IOPS_175,4020,0.0
earthgeckoSkyline,IOPS_175,4021,0.0
earthgeckoSkyline,IOPS_175,4022,0.0
earthgeckoSkyline,IOPS_175,4023,0.0
earthgeckoSkyline,IOPS_175,4024,0.0
earthgeckoSkyline,IOPS_175,4025,0.0
earthgeckoSkyline,IOPS_175,4026,0.0
earthgeckoSkyline,IOPS_175,4027,0.0
earthgeckoSkyline,IOPS_175,4028,0.0
earthgeckoSkyline,IOPS_175,4029,0.0
earthgeckoSkyline,IOPS_175,4030,0.0
earthgeckoSkyline,IOPS_175,4031,0.0
earthgeckoSkyline,IOPS_175,4032,0.0
earthgeckoSkyline,IOPS_175,4033,0.0
earthgeckoSkyline,IOPS_175,4034,0.0
earthgeckoSkyline,IOPS_175,4035,0.0
earthgeckoSkyline,IOPS_175,4036,0.0
earthgeckoSkyline,IOPS_175,4037,0.0
earthgeckoSkyline,IOPS_175,4038,0.0
earthgeckoSkyline,IOPS_175,4039,0.0
earthgeckoSkyline,IOPS_175,4040,0.0
earthgeckoSkyline,IOPS_175,4041,0.0
earthgeckoSkyline,IOPS_175,4042,0.0
earthgeckoSkyline,IOPS_175,4043,0.0
earthgeckoSkyline,IOPS_175,4044,0.0
earthgeckoSkyline,IOPS_175,4045,0.0
earthgeckoSkyline,IOPS_175,4046,0.0
earthgeckoSkyline,IOPS_175,4047,0.0
earthgeckoSkyline,IOPS_175,4048,0.0
earthgeckoSkyline,IOPS_175,4049,0.0
earthgeckoSkyline,IOPS_175,4050,0.0
earthgeckoSkyline,IOPS_175,4051,0.0
earthgeckoSkyline,IOPS_175,4052,0.0
earthgeckoSkyline,IOPS_175,4053,0.0
earthgeckoSkyline,IOPS_175,4054,0.0
earthgeckoSkyline,IOPS_175,4055,0.0
earthgeckoSkyline,IOPS_175,4056,0.0
earthgeckoSkyline,IOPS_175,4057,0.0
earthgeckoSkyline,IOPS_175,4058,0.0
earthgeckoSkyline,IOPS_175,4059,0.0
earthgeckoSkyline,IOPS_175,4060,0.0
earthgeckoSkyline,IOPS_175,4061,0.0
earthgeckoSkyline,IOPS_175,4062,0.0
earthgeckoSkyline,IOPS_175,4063,0.0
earthgeckoSkyline,IOPS_175,4064,0.0
earthgeckoSkyline,IOPS_175,4065,0.0
earthgeckoSkyline,IOPS_175,4066,0.0
earthgeckoSkyline,IOPS_175,4067,0.0
earthgeckoSkyline,IOPS_175,4068,0.0
earthgeckoSkyline,IOPS_175,4069,0.0
earthgeckoSkyline,IOPS_175,4070,0.0
earthgeckoSkyline,IOPS_175,4071,0.0
earthgeckoSkyline,IOPS_175,4072,0.0
earthgeckoSkyline,IOPS_175,4073,0.0
earthgeckoSkyline,IOPS_175,4074,0.0
earthgeckoSkyline,IOPS_175,4075,0.0
earthgeckoSkyline,IOPS_175,4076,0.0
earthgeckoSkyline,IOPS_175,4077,0.0
earthgeckoSkyline,IOPS_175,4078,0.0
earthgeckoSkyline,IOPS_175,4079,0.0
earthgeckoSkyline,IOPS_175,4080,0.0
earthgeckoSkyline,IOPS_175,4081,0.0
earthgeckoSkyline,IOPS_175,4082,0.0
earthgeckoSkyline,IOPS_175,4083,0.0
earthgeckoSkyline,IOPS_175,4084,0.0
earthgeckoSkyline,IOPS_175,4085,0.0
earthgeckoSkyline,IOPS_175,4086,0.0
earthgeckoSkyline,IOPS_175,4087,0.0
earthgeckoSkyline,IOPS_175,4088,0.0
earthgeckoSkyline,IOPS_175,4089,0.0
earthgeckoSkyline,IOPS_175,4090,0.0
earthgeckoSkyline,IOPS_175,4091,0.0
earthgeckoSkyline,IOPS_175,4092,0.0
earthgeckoSkyline,IOPS_175,4093,0.0
earthgeckoSkyline,IOPS_175,4094,0.0
earthgeckoSkyline,IOPS_175,4095,0.0
earthgeckoSkyline,IOPS_175,4096,0.0
earthgeckoSkyline,IOPS_175,4097,0.0
earthgeckoSkyline,IOPS_175,4098,0.0
earthgeckoSkyline,IOPS_175,4099,0.0
earthgeckoSkyline,IOPS_175,4100,0.0
earthgeckoSkyline,IOPS_175,4101,0.0
earthgeckoSkyline,IOPS_175,4102,0.0
earthgeckoSkyline,IOPS_175,4103,0.0
earthgeckoSkyline,IOPS_175,4104,0.0
earthgeckoSkyline,IOPS_175,4105,0.0
earthgeckoSkyline,IOPS_175,4106,0.0
earthgeckoSkyline,IOPS_175,4107,0.0
earthgeckoSkyline,IOPS_175,4108,0.0
earthgeckoSkyline,IOPS_175,4109,0.0
earthgeckoSkyline,IOPS_175,4110,0.0
earthgeckoSkyline,IOPS_175,4111,0.0
earthgeckoSkyline,IOPS_175,4112,0.0
earthgeckoSkyline,IOPS_175,4113,0.0
earthgeckoSkyline,IOPS_175,4114,0.0
earthgeckoSkyline,IOPS_175,4115,0.0
earthgeckoSkyline,IOPS_175,4116,0.0
earthgeckoSkyline,IOPS_175,4117,0.0
earthgeckoSkyline,IOPS_175,4118,0.0
earthgeckoSkyline,IOPS_175,4119,0.0
earthgeckoSkyline,IOPS_175,4120,0.0
earthgeckoSkyline,IOPS_175,4121,0.0
earthgeckoSkyline,IOPS_175,4122,0.0
earthgeckoSkyline,IOPS_175,4123,0.0
earthgeckoSkyline,IOPS_175,4124,0.0
earthgeckoSkyline,IOPS_175,4125,0.0
earthgeckoSkyline,IOPS_175,4126,0.0
earthgeckoSkyline,IOPS_175,4127,0.0
earthgeckoSkyline,IOPS_175,4128,0.0
earthgeckoSkyline,IOPS_175,4129,0.0
earthgeckoSkyline,IOPS_175,4130,0.0
earthgeckoSkyline,IOPS_175,4131,0.0
earthgeckoSkyline,IOPS_175,4132,0.0
earthgeckoSkyline,IOPS_175,4133,0.0
earthgeckoSkyline,IOPS_175,4134,0.0
earthgeckoSkyline,IOPS_175,4135,0.0
earthgeckoSkyline,IOPS_175,4136,0.0
earthgeckoSkyline,IOPS_175,4137,0.0
earthgeckoSkyline,IOPS_175,4138,0.0
earthgeckoSkyline,IOPS_175,4139,0.0
earthgeckoSkyline,IOPS_175,4140,0.0
earthgeckoSkyline,IOPS_175,4141,0.0
earthgeckoSkyline,IOPS_175,4142,0.0
earthgeckoSkyline,IOPS_175,4143,0.0
earthgeckoSkyline,IOPS_175,4144,0.0
earthgeckoSkyline,IOPS_175,4145,0.0
earthgeckoSkyline,IOPS_175,4146,0.0
earthgeckoSkyline,IOPS_175,4147,0.0
earthgeckoSkyline,IOPS_175,4148,0.0
earthgeckoSkyline,IOPS_175,4149,0.0
earthgeckoSkyline,IOPS_175,4150,0.0
earthgeckoSkyline,IOPS_175,4151,0.0
earthgeckoSkyline,IOPS_175,4152,0.0
earthgeckoSkyline,IOPS_175,4153,0.0
earthgeckoSkyline,IOPS_175,4154,0.0
earthgeckoSkyline,IOPS_175,4155,0.0
earthgeckoSkyline,IOPS_175,4156,0.0
earthgeckoSkyline,IOPS_175,4157,0.0
earthgeckoSkyline,IOPS_175,4158,0.0
earthgeckoSkyline,IOPS_175,4159,0.0
earthgeckoSkyline,IOPS_175,4160,0.0
earthgeckoSkyline,IOPS_175,4161,0.0
earthgeckoSkyline,IOPS_175,4162,0.0
earthgeckoSkyline,IOPS_175,4163,0.0
earthgeckoSkyline,IOPS_175,4164,0.0
earthgeckoSkyline,IOPS_175,4165,0.0
earthgeckoSkyline,IOPS_175,4166,0.0
earthgeckoSkyline,IOPS_175,4167,0.0
earthgeckoSkyline,IOPS_175,4168,0.0
earthgeckoSkyline,IOPS_175,4169,0.0
earthgeckoSkyline,IOPS_175,4170,0.0
earthgeckoSkyline,IOPS_175,4171,0.0
earthgeckoSkyline,IOPS_175,4172,0.0
earthgeckoSkyline,IOPS_175,4173,0.0
earthgeckoSkyline,IOPS_175,4174,0.0
earthgeckoSkyline,IOPS_175,4175,0.0
earthgeckoSkyline,IOPS_175,4176,0.0
earthgeckoSkyline,IOPS_175,4177,0.0
earthgeckoSkyline,IOPS_175,4178,0.0
earthgeckoSkyline,IOPS_175,4179,0.0
earthgeckoSkyline,IOPS_175,4180,0.0
earthgeckoSkyline,IOPS_175,4181,0.0
earthgeckoSkyline,IOPS_175,4182,0.0
earthgeckoSkyline,IOPS_175,4183,0.0
earthgeckoSkyline,IOPS_175,4184,0.0
earthgeckoSkyline,IOPS_175,4185,0.0
earthgeckoSkyline,IOPS_175,4186,0.0
earthgeckoSkyline,IOPS_175,4187,0.0
earthgeckoSkyline,IOPS_175,4188,0.0
earthgeckoSkyline,IOPS_175,4189,0.0
earthgeckoSkyline,IOPS_175,4190,0.0
earthgeckoSkyline,IOPS_175,4191,0.0
earthgeckoSkyline,IOPS_175,4192,0.0
earthgeckoSkyline,IOPS_175,4193,0.0
earthgeckoSkyline,IOPS_175,4194,0.0
earthgeckoSkyline,IOPS_175,4195,0.0
earthgeckoSkyline,IOPS_175,4196,0.0
earthgeckoSkyline,IOPS_175,4197,0.0
earthgeckoSkyline,IOPS_175,4198,0.0
earthgeckoSkyline,IOPS_175,4199,0.0
earthgeckoSkyline,IOPS_175,4200,0.0
earthgeckoSkyline,IOPS_175,4201,0.0
earthgeckoSkyline,IOPS_175,4202,0.0
earthgeckoSkyline,IOPS_175,4203,0.0
earthgeckoSkyline,IOPS_175,4204,0.0
earthgeckoSkyline,IOPS_175,4205,0.0
earthgeckoSkyline,IOPS_175,4206,0.0
earthgeckoSkyline,IOPS_175,4207,0.0
earthgeckoSkyline,IOPS_175,4208,0.0
earthgeckoSkyline,IOPS_175,4209,0.0
earthgeckoSkyline,IOPS_175,4210,0.0
earthgeckoSkyline,IOPS_175,4211,0.0
earthgeckoSkyline,IOPS_175,4212,0.0
earthgeckoSkyline,IOPS_175,4213,0.0
earthgeckoSkyline,IOPS_175,4214,0.0
earthgeckoSkyline,IOPS_175,4215,0.0
earthgeckoSkyline,IOPS_175,4216,0.0
earthgeckoSkyline,IOPS_175,4217,0.0
earthgeckoSkyline,IOPS_175,4218,0.0
earthgeckoSkyline,IOPS_175,4219,0.0
earthgeckoSkyline,IOPS_175,4220,0.0
earthgeckoSkyline,IOPS_175,4221,0.0
earthgeckoSkyline,IOPS_175,4222,0.0
earthgeckoSkyline,IOPS_175,4223,0.0
earthgeckoSkyline,IOPS_175,4224,0.0
earthgeckoSkyline,IOPS_175,4225,0.0
earthgeckoSkyline,IOPS_175,4226,0.0
earthgeckoSkyline,IOPS_175,4227,0.0
earthgeckoSkyline,IOPS_175,4228,0.0
earthgeckoSkyline,IOPS_175,4229,0.0
earthgeckoSkyline,IOPS_175,4230,0.0
earthgeckoSkyline,IOPS_175,4231,0.0
earthgeckoSkyline,IOPS_175,4232,0.0
earthgeckoSkyline,IOPS_175,4233,0.0
earthgeckoSkyline,IOPS_175,4234,0.0
earthgeckoSkyline,IOPS_175,4235,0.0
earthgeckoSkyline,IOPS_175,4236,0.0
earthgeckoSkyline,IOPS_175,4237,0.0
earthgeckoSkyline,IOPS_175,4238,0.0
earthgeckoSkyline,IOPS_175,4239,0.0
earthgeckoSkyline,IOPS_175,4240,0.0
earthgeckoSkyline,IOPS_175,4241,0.0
earthgeckoSkyline,IOPS_175,4242,0.0
earthgeckoSkyline,IOPS_175,4243,0.0
earthgeckoSkyline,IOPS_175,4244,0.0
earthgeckoSkyline,IOPS_175,4245,0.0
earthgeckoSkyline,IOPS_175,4246,0.0
earthgeckoSkyline,IOPS_175,4247,0.0
earthgeckoSkyline,IOPS_175,4248,0.0
earthgeckoSkyline,IOPS_175,4249,0.0
earthgeckoSkyline,IOPS_175,4250,0.0
earthgeckoSkyline,IOPS_175,4251,0.0
earthgeckoSkyline,IOPS_175,4252,0.0
earthgeckoSkyline,IOPS_175,4253,0.0
earthgeckoSkyline,IOPS_175,4254,0.0
earthgeckoSkyline,IOPS_175,4255,0.0
earthgeckoSkyline,IOPS_175,4256,0.0
earthgeckoSkyline,IOPS_175,4257,0.0
earthgeckoSkyline,IOPS_175,4258,0.0
earthgeckoSkyline,IOPS_175,4259,0.0
earthgeckoSkyline,IOPS_175,4260,0.0
earthgeckoSkyline,IOPS_175,4261,0.0
earthgeckoSkyline,IOPS_175,4262,0.0
earthgeckoSkyline,IOPS_175,4263,0.0
earthgeckoSkyline,IOPS_175,4264,0.0
earthgeckoSkyline,IOPS_175,4265,0.0
earthgeckoSkyline,IOPS_175,4266,0.0
earthgeckoSkyline,IOPS_175,4267,0.0
earthgeckoSkyline,IOPS_175,4268,0.0
earthgeckoSkyline,IOPS_175,4269,0.0
earthgeckoSkyline,IOPS_175,4270,0.0
earthgeckoSkyline,IOPS_175,4271,0.0
earthgeckoSkyline,IOPS_175,4272,0.0
earthgeckoSkyline,IOPS_175,4273,0.0
earthgeckoSkyline,IOPS_175,4274,0.0
earthgeckoSkyline,IOPS_175,4275,0.0
earthgeckoSkyline,IOPS_175,4276,0.0
