algorithm,dataset,timestep,anomaly_score
earthgeckoSkyline,IOPS_175,4277,0.0
earthgeckoSkyline,IOPS_175,4278,0.0
earthgeckoSkyline,IOPS_175,4279,0.0
earthgeckoSkyline,IOPS_175,4280,0.0
earthgeckoSkyline,IOPS_175,4281,0.0
earthgeckoSkyline,IOPS_175,4282,0.0
earthgeckoSkyline,IOPS_175,4283,0.0
earthgeckoSkyline,IOPS_175,4284,0.0
earthgeckoSkyline,IOPS_175,4285,0.0
earthgeckoSkyline,IOPS_175,4286,0.0
earthgeckoSkyline,IOPS_175,4287,0.0
earthgeckoSkyline,IOPS_175,4288,0.0
earthgeckoSkyline,IOPS_175,4289,0.0
earthgeckoSkyline,IOPS_175,4290,0.0
earthgeckoSkyline,IOPS_175,4291,0.0
earthgeckoSkyline,IOPS_175,4292,0.0
earthgeckoSkyline,IOPS_175,4293,0.0
earthgeckoSkyline,IOPS_175,4294,0.0
earthgeckoSkyline,IOPS_175,4295,0.0
earthgeckoSkyline,IOPS_175,4296,0.0
earthgeckoSkyline,IOPS_175,4297,0.0
earthgeckoSkyline,IOPS_175,4298,0.0
earthgeckoSkyline,IOPS_175,4299,0.0
earthgeckoSkyline,IOPS_175,4300,0.0
earthgeckoSkyline,IOPS_175,4301,0.0
earthgeckoSkyline,IOPS_175,4302,0.0
earthgeckoSkyline,IOPS_175,4303,0.0
earthgeckoSkyline,IOPS_175,4304,0.0
earthgeckoSkyline,IOPS_175,4305,0.0
earthgeckoSkyline,IOPS_175,4306,0.0
earthgeckoSkyline,IOPS_175,4307,0.0
earthgeckoSkyline,IOPS_175,4308,0.0
earthgeckoSkyline,IOPS_175,4309,0.0
earthgeckoSkyline,IOPS_175,4310,0.0
earthgeckoSkyline,IOPS_175,4311,0.0
earthgeckoSkyline,IOPS_175,4312,0.0
earthgeckoSkyline,IOPS_175,4313,0.0
earthgeckoSkyline,IOPS_175,4314,0.0
earthgeckoSkyline,IOPS_175,4315,0.0
earthgeckoSkyline,IOPS_175,4316,0.0
earthgeckoSkyline,IOPS_175,4317,0.0
earthgeckoSkyline,IOPS_175,4318,0.0
earthgeckoSkyline,IOPS_175,4319,0.0
earthgeckoSkyline,IOPS_175,4320,0.0
earthgeckoSkyline,IOPS_175,4321,0.0
earthgeckoSkyline,IOPS_175,4322,0.0
earthgeckoSkyline,IOPS_175,4323,0.0
earthgeckoSkyline,IOPS_175,4324,0.0
earthgeckoSkyline,IOPS_175,4325,0.0
earthgeckoSkyline,IOPS_175,4326,0.0
earthgeckoSkyline,IOPS_175,4327,0.0
earthgeckoSkyline,IOPS_175,4328,0.0
earthgeckoSkyline,IOPS_175,4329,0.0
earthgeckoSkyline,IOPS_175,4330,0.0
earthgeckoSkyline,IOPS_175,4331,0.0
earthgeckoSkyline,IOPS_175,4332,0.0
earthgeckoSkyline,IOPS_175,4333,0.0
earthgeckoSkyline,IOPS_175,4334,0.0
earthgeckoSkyline,IOPS_175,4335,0.0
earthgeckoSkyline,IOPS_175,4336,0.0
earthgeckoSkyline,IOPS_175,4337,0.0
earthgeckoSkyline,IOPS_175,4338,0.0
earthgeckoSkyline,IOPS_175,4339,0.0
earthgeckoSkyline,IOPS_175,4340,0.0
earthgeckoSkyline,IOPS_175,4341,0.0
earthgeckoSkyline,IOPS_175,4342,0.0
earthgeckoSkyline,IOPS_175,4343,0.0
earthgeckoSkyline,IOPS_175,4344,0.0
earthgeckoSkyline,IOPS_175,4345,0.0
earthgeckoSkyline,IOPS_175,4346,0.0
earthgeckoSkyline,IOPS_175,4347,0.0
earthgeckoSkyline,IOPS_175,4348,0.0
earthgeckoSkyline,IOPS_175,4349,0.0
earthgeckoSkyline,IOPS_175,4350,0.0
earthgeckoSkyline,IOPS_175,4351,0.0
earthgeckoSkyline,IOPS_175,4352,0.0
earthgeckoSkyline,IOPS_175,4353,0.0
earthgeckoSkyline,IOPS_175,4354,0.0
earthgeckoSkyline,IOPS_175,4355,0.0
earthgeckoSkyline,IOPS_175,4356,0.0
earthgeckoSkyline,IOPS_175,4357,0.0
earthgeckoSkyline,IOPS_175,4358,0.0
earthgeckoSkyline,IOPS_175,4359,0.0
earthgeckoSkyline,IOPS_175,4360,0.0
earthgeckoSkyline,IOPS_175,4361,0.0
earthgeckoSkyline,IOPS_175,4362,0.0
earthgeckoSkyline,IOPS_175,4363,0.0
earthgeckoSkyline,IOPS_175,4364,0.0
earthgeckoSkyline,IOPS_175,4365,0.0
earthgeckoSkyline,IOPS_175,4366,0.0
earthgeckoSkyline,IOPS_175,4367,0.0
earthgeckoSkyline,IOPS_175,4368,0.0
earthgeckoSkyline,IOPS_175,4369,0.0
earthgeckoSkyline,IOPS_175,4370,0.0
earthgeckoSkyline,IOPS_175,4371,0.0
earthgeckoSkyline,IOPS_175,4372,0.0
earthgeckoSkyline,IOPS_175,4373,0.0
earthgeckoSkyline,IOPS_175,4374,0.0
earthgeckoSkyline,IOPS_175,4375,0.0
earthgeckoSkyline,IOPS_175,4376,0.0
earthgeckoSkyline,IOPS_175,4377,0.0
earthgeckoSkyline,IOPS_175,4378,0.0
earthgeckoSkyline,IOPS_175,4379,0.0
earthgeckoSkyline,IOPS_175,4380,0.0
earthgeckoSkyline,IOPS_175,4381,0.0
earthgeckoSkyline,IOPS_175,4382,0.0
earthgeckoSkyline,IOPS_175,4383,0.0
earthgeckoSkyline,IOPS_175,4384,0.0
earthgeckoSkyline,IOPS_175,4385,0.0
earthgeckoSkyline,IOPS_175,4386,0.0
earthgeckoSkyline,IOPS_175,4387,0.0
earthgeckoSkyline,IOPS_175,4388,0.0
earthgeckoSkyline,IOPS_175,4389,0.0
earthgeckoSkyline,IOPS_175,4390,0.0
earthgeckoSkyline,IOPS_175,4391,0.0
earthgeckoSkyline,IOPS_175,4392,0.0
earthgeckoSkyline,IOPS_175,4393,0.0
earthgeckoSkyline,IOPS_175,4394,0.0
earthgeckoSkyline,IOPS_175,4395,0.0
earthgeckoSkyline,IOPS_175,4396,0.0
earthgeckoSkyline,IOPS_175,4397,0.0
earthgeckoSkyline,IOPS_175,4398,0.0
earthgeckoSkyline,IOPS_175,4399,0.0
earthgeckoSkyline,IOPS_175,4400,0.0
earthgeckoSkyline,IOPS_175,4401,0.0
earthgeckoSkyline,IOPS_175,4402,0.0
earthgeckoSkyline,IOPS_175,4403,0.0
earthgeckoSkyline,IOPS_175,4404,0.0
earthgeckoSkyline,IOPS_175,4405,0.0
earthgeckoSkyline,IOPS_175,4406,0.0
earthgeckoSkyline,IOPS_175,4407,0.0
earthgeckoSkyline,IOPS_175,4408,0.0
earthgeckoSkyline,IOPS_175,4409,0.0
earthgeckoSkyline,IOPS_175,4410,0.0
earthgeckoSkyline,IOPS_175,4411,0.0
earthgeckoSkyline,IOPS_175,4412,0.0
earthgeckoSkyline,IOPS_175,4413,0.0
earthgeckoSkyline,IOPS_175,4414,0.0
earthgeckoSkyline,IOPS_175,4415,0.0
earthgeckoSkyline,IOPS_175,4416,0.0
earthgeckoSkyline,IOPS_175,4417,0.0
earthgeckoSkyline,IOPS_175,4418,0.0
earthgeckoSkyline,IOPS_175,4419,0.0
earthgeckoSkyline,IOPS_175,4420,0.0
earthgeckoSkyline,IOPS_175,4421,0.0
earthgeckoSkyline,IOPS_175,4422,0.0
earthgeckoSkyline,IOPS_175,4423,0.0
earthgeckoSkyline,IOPS_175,4424,0.0
earthgeckoSkyline,IOPS_175,4425,0.0
earthgeckoSkyline,IOPS_175,4426,0.0
earthgeckoSkyline,IOPS_175,4427,0.0
earthgeckoSkyline,IOPS_175,4428,0.0
earthgeckoSkyline,IOPS_175,4429,0.0
earthgeckoSkyline,IOPS_175,4430,0.0
earthgeckoSkyline,IOPS_175,4431,0.0
earthgeckoSkyline,IOPS_175,4432,0.0
earthgeckoSkyline,IOPS_175,4433,0.0
earthgeckoSkyline,IOPS_175,4434,0.0
earthgeckoSkyline,IOPS_175,4435,0.0
earthgeckoSkyline,IOPS_175,4436,0.0
earthgeckoSkyline,IOPS_175,4437,0.0
earthgeckoSkyline,IOPS_175,4438,0.0
earthgeckoSkyline,IOPS_175,4439,0.0
earthgeckoSkyline,IOPS_175,4440,0.0
earthgeckoSkyline,IOPS_175,4441,0.0
earthgeckoSkyline,IOPS_175,4442,0.0
earthgeckoSkyline,IOPS_175,4443,0.0
earthgeckoSkyline,IOPS_175,4444,0.0
earthgeckoSkyline,IOPS_175,4445,0.0
earthgeckoSkyline,IOPS_175,4446,0.0
earthgeckoSkyline,IOPS_175,4447,0.0
earthgeckoSkyline,IOPS_175,4448,0.0
earthgeckoSkyline,IOPS_175,4449,0.0
earthgeckoSkyline,IOPS_175,4450,0.0
earthgeckoSkyline,IOPS_175,4451,0.0
earthgeckoSkyline,IOPS_175,4452,0.0
earthgeckoSkyline,IOPS_175,4453,0.0
earthgeckoSkyline,IOPS_175,4454,0.0
earthgeckoSkyline,IOPS_175,4455,0.0
earthgeckoSkyline,IOPS_175,4456,0.0
earthgeckoSkyline,IOPS_175,4457,0.0
earthgeckoSkyline,IOPS_175,4458,0.0
earthgeckoSkyline,IOPS_175,4459,0.0
earthgeckoSkyline,IOPS_175,4460,0.0
earthgeckoSkyline,IOPS_175,4461,0.0
earthgeckoSkyline,IOPS_175,4462,0.0
earthgeckoSkyline,IOPS_175,4463,0.0
earthgeckoSkyline,IOPS_175,4464,0.0
earthgeckoSkyline,IOPS_175,4465,0.0
earthgeckoSkyline,IOPS_175,4466,0.0
earthgeckoSkyline,IOPS_175,4467,0.0
earthgeckoSkyline,IOPS_175,4468,0.0
earthgeckoSkyline,IOPS_175,4469,0.0
earthgeckoSkyline,IOPS_175,4470,0.0
earthgeckoSkyline,IOPS_175,4471,0.0
earthgeckoSkyline,IOPS_175,4472,0.0
earthgeckoSkyline,IOPS_175,4473,0.0
earthgeckoSkyline,IOPS_175,4474,0.0
earthgeckoSkyline,IOPS_175,4475,0.0
earthgeckoSkyline,IOPS_175,4476,0.0
earthgeckoSkyline,IOPS_175,4477,0.0
earthgeckoSkyline,IOPS_175,4478,0.0
earthgeckoSkyline,IOPS_175,4479,0.0
earthgeckoSkyline,IOPS_175,4480,0.0
earthgeckoSkyline,IOPS_175,4481,0.0
earthgeckoSkyline,IOPS_175,4482,0.0
earthgeckoSkyline,IOPS_175,4483,0.0
earthgeckoSkyline,IOPS_175,4484,0.0
earthgeckoSkyline,IOPS_175,4485,0.0
earthgeckoSkyline,IOPS_175,4486,0.0
earthgeckoSkyline,IOPS_175,4487,0.0
earthgeckoSkyline,IOPS_175,4488,0.0
earthgeckoSkyline,IOPS_175,4489,0.0
earthgeckoSkyline,IOPS_175,4490,0.0
earthgeckoSkyline,IOPS_175,4491,0.0
earthgeckoSkyline,IOPS_175,4492,0.0
earthgeckoSkyline,IOPS_175,4493,0.0
earthgeckoSkyline,IOPS_175,4494,0.0
earthgeckoSkyline,IOPS_175,4495,0.0
earthgeckoSkyline,IOPS_175,4496,0.0
earthgeckoSkyline,IOPS_175,4497,0.0
earthgeckoSkyline,IOPS_175,4498,0.0
earthgeckoSkyline,IOPS_175,4499,0.0
earthgeckoSkyline,IOPS_175,4500,0.0
earthgeckoSkyline,IOPS_175,4501,0.0
earthgeckoSkyline,IOPS_175,4502,0.0
earthgeckoSkyline,IOPS_175,4503,0.0
earthgeckoSkyline,IOPS_175,4504,0.0
earthgeckoSkyline,IOPS_175,4505,0.0
earthgeckoSkyline,IOPS_175,4506,0.0
earthgeckoSkyline,IOPS_175,4507,0.0
earthgeckoSkyline,IOPS_175,4508,0.0
earthgeckoSkyline,IOPS_175,4509,0.0
earthgeckoSkyline,IOPS_175,4510,0.0
earthgeckoSkyline,IOPS_175,4511,0.0
earthgeckoSkyline,IOPS_175,4512,0.0
earthgeckoSkyline,IOPS_175,4513,0.0
earthgeckoSkyline,IOPS_175,4514,0.0
earthgeckoSkyline,IOPS_175,4515,0.0
earthgeckoSkyline,IOPS_175,4516,0.0
earthgeckoSkyline,IOPS_175,4517,0.0
earthgeckoSkyline,IOPS_175,4518,0.0
earthgeckoSkyline,IOPS_175,4519,0.0
earthgeckoSkyline,IOPS_175,4520,0.0
earthgeckoSkyline,IOPS_175,4521,0.0
earthgeckoSkyline,IOPS_175,4522,0.0
earthgeckoSkyline,IOPS_175,4523,0.0
earthgeckoSkyline,IOPS_175,4524,0.0
earthgeckoSkyline,IOPS_175,4525,0.0
earthgeckoSkyline,IOPS_175,4526,0.0
earthgeckoSkyline,IOPS_175,4527,0.0
earthgeckoSkyline,IOPS_175,4528,0.0
earthgeckoSkyline,IOPS_175,4529,0.0
earthgeckoSkyline,IOPS_175,4530,0.0
earthgeckoSkyline,IOPS_175,4531,0.0
earthgeckoSkyline,IOPS_175,4532,0.0
earthgeckoSkyline,IOPS_175,4533,0.0
earthgeckoSkyline,IOPS_175,4534,0.0
earthgeckoSkyline,IOPS_175,4535,0.0
earthgeckoSkyline,IOPS_175,4536,0.0
earthgeckoSkyline,IOPS_175,4537,0.0
earthgeckoSkyline,IOPS_175,4538,0.0
earthgeckoSkyline,IOPS_175,4539,0.0
earthgeckoSkyline,IOPS_175,4540,0.0
earthgeckoSkyline,IOPS_175,4541,0.0
earthgeckoSkyline,IOPS_175,4542,0.0
earthgeckoSkyline,IOPS_175,4543,0.0
earthgeckoSkyline,IOPS_175,4544,0.0
earthgeckoSkyline,IOPS_175,4545,0.0
earthgeckoSkyline,IOPS_175,4546,0.0
earthgeckoSkyline,IOPS_175,4547,0.0
earthgeckoSkyline,IOPS_175,4548,0.0
earthgeckoSkyline,IOPS_175,4549,0.0
earthgeckoSkyline,IOPS_175,4550,0.0
earthgeckoSkyline,IOPS_175,4551,0.0
earthgeckoSkyline,IOPS_175,4552,0.0
earthgeckoSkyline,IOPS_175,4553,0.0
earthgeckoSkyline,IOPS_175,4554,0.0
earthgeckoSkyline,IOPS_175,4555,0.0
earthgeckoSkyline,IOPS_175,4556,0.0
earthgeckoSkyline,IOPS_175,4557,0.0
earthgeckoSkyline,IOPS_175,4558,0.0
earthgeckoSkyline,IOPS_175,4559,0.0
earthgeckoSkyline,IOPS_175,4560,0.0
earthgeckoSkyline,IOPS_175,4561,0.0
earthgeckoSkyline,IOPS_175,4562,0.0
earthgeckoSkyline,IOPS_175,4563,0.0
earthgeckoSkyline,IOPS_175,4564,0.0
earthgeckoSkyline,IOPS_175,4565,0.0
earthgeckoSkyline,IOPS_175,4566,0.0
earthgeckoSkyline,IOPS_175,4567,0.0
earthgeckoSkyline,IOPS_175,4568,0.0
earthgeckoSkyline,IOPS_175,4569,0.0
earthgeckoSkyline,IOPS_175,4570,0.0
earthgeckoSkyline,IOPS_175,4571,0.0
earthgeckoSkyline,IOPS_175,4572,0.0
earthgeckoSkyline,IOPS_175,4573,0.0
earthgeckoSkyline,IOPS_175,4574,0.0
earthgeckoSkyline,IOPS_175,4575,0.0
earthgeckoSkyline,IOPS_175,4576,0.0
earthgeckoSkyline,IOPS_175,4577,0.0
earthgeckoSkyline,IOPS_175,4578,0.0
earthgeckoSkyline,IOPS_175,4579,0.0
earthgeckoSkyline,IOPS_175,4580,0.0
earthgeckoSkyline,IOPS_175,4581,0.0
earthgeckoSkyline,IOPS_175,4582,0.0
earthgeckoSkyline,IOPS_175,4583,0.0
earthgeckoSkyline,IOPS_175,4584,0.0
earthgeckoSkyline,IOPS_175,4585,0.0
earthgeckoSkyline,IOPS_175,4586,0.0
earthgeckoSkyline,IOPS_175,4587,0.0
earthgeckoSkyline,IOPS_175,4588,0.0
earthgeckoSkyline,IOPS_175,4589,0.0
earthgeckoSkyline,IOPS_175,4590,0.0
earthgeckoSkyline,IOPS_175,4591,0.0
earthgeckoSkyline,IOPS_175,4592,0.0
earthgeckoSkyline,IOPS_175,4593,0.0
earthgeckoSkyline,IOPS_175,4594,0.0
earthgeckoSkyline,IOPS_175,4595,0.0
earthgeckoSkyline,IOPS_175,4596,0.0
earthgeckoSkyline,IOPS_175,4597,0.0
earthgeckoSkyline,IOPS_175,4598,0.0
earthgeckoSkyline,IOPS_175,4599,0.0
earthgeckoSkyline,IOPS_175,4600,0.0
earthgeckoSkyline,IOPS_175,4601,0.0
earthgeckoSkyline,IOPS_175,4602,0.0
earthgeckoSkyline,IOPS_175,4603,0.0
earthgeckoSkyline,IOPS_175,4604,0.0
earthgeckoSkyline,IOPS_175,4605,0.0
earthgeckoSkyline,IOPS_175,4606,0.0
earthgeckoSkyline,IOPS_175,4607,0.0
earthgeckoSkyline,IOPS_175,4608,0.0
earthgeckoSkyline,IOPS_175,4609,0.0
earthgeckoSkyline,IOPS_175,4610,0.0
earthgeckoSkyline,IOPS_175,4611,0.0
earthgeckoSkyline,IOPS_175,4612,0.0
earthgeckoSkyline,IOPS_175,4613,0.0
earthgeckoSkyline,IOPS_175,4614,0.0
earthgeckoSkyline,IOPS_175,4615,0.0
earthgeckoSkyline,IOPS_175,4616,0.0
earthgeckoSkyline,IOPS_175,4617,0.0
earthgeckoSkyline,IOPS_175,4618,0.0
earthgeckoSkyline,IOPS_175,4619,0.0
earthgeckoSkyline,IOPS_175,4620,0.0
earthgeckoSkyline,IOPS_175,4621,0.0
earthgeckoSkyline,IOPS_175,4622,0.0
earthgeckoSkyline,IOPS_175,4623,0.0
earthgeckoSkyline,IOPS_175,4624,0.0
earthgeckoSkyline,IOPS_175,4625,0.0
earthgeckoSkyline,IOPS_175,4626,0.0
earthgeckoSkyline,IOPS_175,4627,0.0
earthgeckoSkyline,IOPS_175,4628,0.0
earthgeckoSkyline,IOPS_175,4629,0.0
earthgeckoSkyline,IOPS_175,4630,0.0
earthgeckoSkyline,IOPS_175,4631,0.0
earthgeckoSkyline,IOPS_175,4632,0.0
earthgeckoSkyline,IOPS_175,4633,0.0
earthgeckoSkyline,IOPS_175,4634,0.0
earthgeckoSkyline,IOPS_175,4635,0.0
earthgeckoSkyline,IOPS_175,4636,0.0
earthgeckoSkyline,IOPS_175,4637,0.0
earthgeckoSkyline,IOPS_175,4638,0.0
earthgeckoSkyline,IOPS_175,4639,0.0
earthgeckoSkyline,IOPS_175,4640,0.0
earthgeckoSkyline,IOPS_175,4641,0.0
earthgeckoSkyline,IOPS_175,4642,0.0
earthgeckoSkyline,IOPS_175,4643,0.0
earthgeckoSkyline,IOPS_175,4644,0.0
earthgeckoSkyline,IOPS_175,4645,0.0
earthgeckoSkyline,IOPS_175,4646,0.0
earthgeckoSkyline,IOPS_175,4647,0.0
earthgeckoSkyline,IOPS_175,4648,0.0
earthgeckoSkyline,IOPS_175,4649,0.0
earthgeckoSkyline,IOPS_175,4650,0.0
earthgeckoSkyline,IOPS_175,4651,0.0
earthgeckoSkyline,IOPS_175,4652,0.0
earthgeckoSkyline,IOPS_175,4653,0.0
earthgeckoSkyline,IOPS_175,4654,0.0
earthgeckoSkyline,IOPS_175,4655,0.0
earthgeckoSkyline,IOPS_175,4656,0.0
earthgeckoSkyline,IOPS_175,4657,0.0
earthgeckoSkyline,IOPS_175,4658,0.0
earthgeckoSkyline,IOPS_175,4659,0.0
earthgeckoSkyline,IOPS_175,4660,0.0
earthgeckoSkyline,IOPS_175,4661,0.0
earthgeckoSkyline,IOPS_175,4662,0.0
earthgeckoSkyline,IOPS_175,4663,0.0
earthgeckoSkyline,IOPS_175,4664,0.0
earthgeckoSkyline,IOPS_175,4665,0.0
earthgeckoSkyline,IOPS_175,4666,0.0
earthgeckoSkyline,IOPS_175,4667,0.0
earthgeckoSkyline,IOPS_175,4668,0.0
earthgeckoSkyline,IOPS_175,4669,0.0
earthgeckoSkyline,IOPS_175,4670,0.0
earthgeckoSkyline,IOPS_175,4671,0.0
earthgeckoSkyline,IOPS_175,4672,0.0
earthgeckoSkyline,IOPS_175,4673,0.0
earthgeckoSkyline,IOPS_175,4674,0.0
earthgeckoSkyline,IOPS_175,4675,0.0
earthgeckoSkyline,IOPS_175,4676,0.0
earthgeckoSkyline,IOPS_175,4677,0.0
earthgeckoSkyline,IOPS_175,4678,0.0
earthgeckoSkyline,IOPS_175,4679,0.0
earthgeckoSkyline,IOPS_175,4680,0.0
earthgeckoSkyline,IOPS_175,4681,0.0
earthgeckoSkyline,IOPS_175,4682,0.0
earthgeckoSkyline,IOPS_175,4683,0.0
earthgeckoSkyline,IOPS_175,4684,0.0
earthgeckoSkyline,IOPS_175,4685,0.0
earthgeckoSkyline,IOPS_175,4686,0.0
earthgeckoSkyline,IOPS_175,4687,0.0
earthgeckoSkyline,IOPS_175,4688,0.0
earthgeckoSkyline,IOPS_175,4689,0.0
earthgeckoSkyline,IOPS_175,4690,0.0
earthgeckoSkyline,IOPS_175,4691,0.0
earthgeckoSkyline,IOPS_175,4692,0.0
earthgeckoSkyline,IOPS_175,4693,0.0
earthgeckoSkyline,IOPS_175,4694,0.0
earthgeckoSkyline,IOPS_175,4695,0.0
earthgeckoSkyline,IOPS_175,4696,0.0
earthgeckoSkyline,IOPS_175,4697,0.0
earthgeckoSkyline,IOPS_175,4698,0.0
earthgeckoSkyline,IOPS_175,4699,0.0
earthgeckoSkyline,IOPS_175,4700,0.0
earthgeckoSkyline,IOPS_175,4701,0.0
earthgeckoSkyline,IOPS_175,4702,0.0
earthgeckoSkyline,IOPS_175,4703,0.0
earthgeckoSkyline,IOPS_175,4704,0.0
earthgeckoSkyline,IOPS_175,4705,0.0
earthgeckoSkyline,IOPS_175,4706,0.0
earthgeckoSkyline,IOPS_175,4707,0.0
earthgeckoSkyline,IOPS_175,4708,0.0
earthgeckoSkyline,IOPS_175,4709,0.0
earthgeckoSkyline,IOPS_175,4710,0.0
earthgeckoSkyline,IOPS_175,4711,0.0
earthgeckoSkyline,IOPS_175,4712,0.0
earthgeckoSkyline,IOPS_175,4713,0.0
earthgeckoSkyline,IOPS_175,4714,0.0
earthgeckoSkyline,IOPS_175,4715,0.0
earthgeckoSkyline,IOPS_175,4716,0.0
earthgeckoSkyline,IOPS_175,4717,0.0
earthgeckoSkyline,IOPS_175,4718,0.0
earthgeckoSkyline,IOPS_175,4719,0.0
earthgeckoSkyline,IOPS_175,4720,0.0
earthgeckoSkyline,IOPS_175,4721,0.0
earthgeckoSkyline,IOPS_175,4722,0.0
earthgeckoSkyline,IOPS_175,4723,0.0
earthgeckoSkyline,IOPS_175,4724,0.0
earthgeckoSkyline,IOPS_175,4725,0.0
earthgeckoSkyline,IOPS_175,4726,0.0
earthgeckoSkyline,IOPS_175,4727,0.0
earthgeckoSkyline,IOPS_175,4728,0.0
earthgeckoSkyline,IOPS_175,4729,0.0
earthgeckoSkyline,IOPS_175,4730,0.0
earthgeckoSkyline,IOPS_175,4731,0.0
earthgeckoSkyline,IOPS_175,4732,0.0
earthgeckoSkyline,IOPS_175,4733,0.0
earthgeckoSkyline,IOPS_175,4734,0.0
earthgeckoSkyline,IOPS_175,4735,0.0
earthgeckoSkyline,IOPS_175,4736,0.0
earthgeckoSkyline,IOPS_175,4737,0.0
earthgeckoSkyline,IOPS_175,4738,0.0
earthgeckoSkyline,IOPS_175,4739,0.0
earthgeckoSkyline,IOPS_175,4740,0.0
earthgeckoSkyline,IOPS_175,4741,0.0
earthgeckoSkyline,IOPS_175,4742,0.0
earthgeckoSkyline,IOPS_175,4743,0.0
earthgeckoSkyline,IOPS_175,4744,0.0
earthgeckoSkyline,IOPS_175,4745,0.0
earthgeckoSkyline,IOPS_175,4746,0.0
earthgeckoSkyline,IOPS_175,4747,0.0
earthgeckoSkyline,IOPS_175,4748,0.0
earthgeckoSkyline,IOPS_175,4749,0.0
earthgeckoSkyline,IOPS_175,4750,0.0
earthgeckoSkyline,IOPS_175,4751,0.0
earthgeckoSkyline,IOPS_175,4752,0.0
earthgeckoSkyline,IOPS_175,4753,0.0
earthgeckoSkyline,IOPS_175,4754,0.0
earthgeckoSkyline,IOPS_175,4755,0.0
earthgeckoSkyline,IOPS_175,4756,0.0
earthgeckoSkyline,IOPS_175,4757,0.0
earthgeckoSkyline,IOPS_175,4758,0.0
earthgeckoSkyline,IOPS_175,4759,0.0
earthgeckoSkyline,IOPS_175,4760,0.0
earthgeckoSkyline,IOPS_175,4761,0.0
earthgeckoSkyline,IOPS_175,4762,0.0
earthgeckoSkyline,IOPS_175,4763,0.0
earthgeckoSkyline,IOPS_175,4764,0.0
earthgeckoSkyline,IOPS_175,4765,0.0
earthgeckoSkyline,IOPS_175,4766,0.0
earthgeckoSkyline,IOPS_175,4767,0.0
earthgeckoSkyline,IOPS_175,4768,0.0
earthgeckoSkyline,IOPS_175,4769,0.0
earthgeckoSkyline,IOPS_175,4770,0.0
earthgeckoSkyline,IOPS_175,4771,0.0
earthgeckoSkyline,IOPS_175,4772,0.0
earthgeckoSkyline,IOPS_175,4773,0.0
earthgeckoSkyline,IOPS_175,4774,0.0
earthgeckoSkyline,IOPS_175,4775,0.0
earthgeckoSkyline,IOPS_175,4776,0.0
earthgeckoSkyline,IOPS_175,4777,0.0
earthgeckoSkyline,IOPS_175,4778,0.0
earthgeckoSkyline,IOPS_175,4779,0.0
earthgeckoSkyline,IOPS_175,4780,0.0
earthgeckoSkyline,IOPS_175,4781,0.0
earthgeckoSkyline,IOPS_175,4782,0.0
earthgeckoSkyline,IOPS_175,4783,0.0
earthgeckoSkyline,IOPS_175,4784,0.0
earthgeckoSkyline,IOPS_175,4785,0.0
earthgeckoSkyline,IOPS_175,4786,0.0
earthgeckoSkyline,IOPS_175,4787,0.0
earthgeckoSkyline,IOPS_175,4788,0.0
earthgeckoSkyline,IOPS_175,4789,0.0
earthgeckoSkyline,IOPS_175,4790,0.0
earthgeckoSkyline,IOPS_175,4791,0.0
earthgeckoSkyline,IOPS_175,4792,0.0
earthgeckoSkyline,IOPS_175,4793,0.0
earthgeckoSkyline,IOPS_175,4794,0.0
earthgeckoSkyline,IOPS_175,4795,0.0
earthgeckoSkyline,IOPS_175,4796,0.0
earthgeckoSkyline,IOPS_175,4797,0.0
earthgeckoSkyline,IOPS_175,4798,0.0
earthgeckoSkyline,IOPS_175,4799,1.0
earthgeckoSkyline,IOPS_175,4800,0.0
earthgeckoSkyline,IOPS_175,4801,0.0
earthgeckoSkyline,IOPS_175,4802,0.0
earthgeckoSkyline,IOPS_175,4803,0.0
earthgeckoSkyline,IOPS_175,4804,0.0
earthgeckoSkyline,IOPS_175,4805,0.0
earthgeckoSkyline,IOPS_175,4806,0.0
earthgeckoSkyline,IOPS_175,4807,0.0
