algorithm,dataset,timestep,anomaly_score
earthgeckoSkyline,IOPS_175,6936,0.0
earthgeckoSkyline,IOPS_175,6937,0.0
earthgeckoSkyline,IOPS_175,6938,0.0
earthgeckoSkyline,IOPS_175,6939,0.0
earthgeckoSkyline,IOPS_175,6940,0.0
earthgeckoSkyline,IOPS_175,6941,0.0
earthgeckoSkyline,IOPS_175,6942,0.0
earthgeckoSkyline,IOPS_175,6943,0.0
earthgeckoSkyline,IOPS_175,6944,0.0
earthgeckoSkyline,IOPS_175,6945,0.0
earthgeckoSkyline,IOPS_175,6946,0.0
earthgeckoSkyline,IOPS_175,6947,0.0
earthgeckoSkyline,IOPS_175,6948,0.0
earthgeckoSkyline,IOPS_175,6949,0.0
earthgeckoSkyline,IOPS_175,6950,0.0
earthgeckoSkyline,IOPS_175,6951,0.0
earthgeckoSkyline,IOPS_175,6952,0.0
earthgeckoSkyline,IOPS_175,6953,0.0
earthgeckoSkyline,IOPS_175,6954,0.0
earthgeckoSkyline,IOPS_175,6955,0.0
earthgeckoSkyline,IOPS_175,6956,0.0
earthgeckoSkyline,IOPS_175,6957,0.0
earthgeckoSkyline,IOPS_175,6958,0.0
earthgeckoSkyline,IOPS_175,6959,0.0
earthgeckoSkyline,IOPS_175,6960,0.0
earthgeckoSkyline,IOPS_175,6961,0.0
earthgeckoSkyline,IOPS_175,6962,0.0
earthgeckoSkyline,IOPS_175,6963,0.0
earthgeckoSkyline,IOPS_175,6964,0.0
earthgeckoSkyline,IOPS_175,6965,0.0
earthgeckoSkyline,IOPS_175,6966,0.0
earthgeckoSkyline,IOPS_175,6967,0.0
earthgeckoSkyline,IOPS_175,6968,0.0
earthgeckoSkyline,IOPS_175,6969,0.0
earthgeckoSkyline,IOPS_175,6970,0.0
earthgeckoSkyline,IOPS_175,6971,0.0
earthgeckoSkyline,IOPS_175,6972,0.0
earthgeckoSkyline,IOPS_175,6973,0.0
earthgeckoSkyline,IOPS_175,6974,0.0
earthgeckoSkyline,IOPS_175,6975,0.0
earthgeckoSkyline,IOPS_175,6976,0.0
earthgeckoSkyline,IOPS_175,6977,0.0
earthgeckoSkyline,IOPS_175,6978,0.0
earthgeckoSkyline,IOPS_175,6979,0.0
earthgeckoSkyline,IOPS_175,6980,0.0
earthgeckoSkyline,IOPS_175,6981,0.0
earthgeckoSkyline,IOPS_175,6982,0.0
earthgeckoSkyline,IOPS_175,6983,0.0
earthgeckoSkyline,IOPS_175,6984,0.0
earthgeckoSkyline,IOPS_175,6985,0.0
earthgeckoSkyline,IOPS_175,6986,0.0
earthgeckoSkyline,IOPS_175,6987,0.0
earthgeckoSkyline,IOPS_175,6988,0.0
earthgeckoSkyline,IOPS_175,6989,0.0
earthgeckoSkyline,IOPS_175,6990,0.0
earthgeckoSkyline,IOPS_175,6991,0.0
earthgeckoSkyline,IOPS_175,6992,0.0
earthgeckoSkyline,IOPS_175,6993,0.0
earthgeckoSkyline,IOPS_175,6994,0.0
earthgeckoSkyline,IOPS_175,6995,0.0
earthgeckoSkyline,IOPS_175,6996,0.0
earthgeckoSkyline,IOPS_175,6997,0.0
earthgeckoSkyline,IOPS_175,6998,0.0
earthgeckoSkyline,IOPS_175,6999,0.0
earthgeckoSkyline,IOPS_175,7000,0.0
earthgeckoSkyline,IOPS_175,7001,0.0
earthgeckoSkyline,IOPS_175,7002,0.0
earthgeckoSkyline,IOPS_175,7003,0.0
earthgeckoSkyline,IOPS_175,7004,0.0
earthgeckoSkyline,IOPS_175,7005,0.0
earthgeckoSkyline,IOPS_175,7006,0.0
earthgeckoSkyline,IOPS_175,7007,0.0
earthgeckoSkyline,IOPS_175,7008,0.0
earthgeckoSkyline,IOPS_175,7009,0.0
earthgeckoSkyline,IOPS_175,7010,0.0
earthgeckoSkyline,IOPS_175,7011,0.0
earthgeckoSkyline,IOPS_175,7012,0.0
earthgeckoSkyline,IOPS_175,7013,0.0
earthgeckoSkyline,IOPS_175,7014,0.0
earthgeckoSkyline,IOPS_175,7015,0.0
earthgeckoSkyline,IOPS_175,7016,0.0
earthgeckoSkyline,IOPS_175,7017,0.0
earthgeckoSkyline,IOPS_175,7018,0.0
earthgeckoSkyline,IOPS_175,7019,0.0
earthgeckoSkyline,IOPS_175,7020,0.0
earthgeckoSkyline,IOPS_175,7021,0.0
earthgeckoSkyline,IOPS_175,7022,0.0
earthgeckoSkyline,IOPS_175,7023,0.0
earthgeckoSkyline,IOPS_175,7024,0.0
earthgeckoSkyline,IOPS_175,7025,0.0
earthgeckoSkyline,IOPS_175,7026,0.0
earthgeckoSkyline,IOPS_175,7027,0.0
earthgeckoSkyline,IOPS_175,7028,0.0
earthgeckoSkyline,IOPS_175,7029,0.0
earthgeckoSkyline,IOPS_175,7030,0.0
earthgeckoSkyline,IOPS_175,7031,0.0
earthgeckoSkyline,IOPS_175,7032,0.0
earthgeckoSkyline,IOPS_175,7033,0.0
earthgeckoSkyline,IOPS_175,7034,0.0
earthgeckoSkyline,IOPS_175,7035,0.0
earthgeckoSkyline,IOPS_175,7036,0.0
earthgeckoSkyline,IOPS_175,7037,0.0
earthgeckoSkyline,IOPS_175,7038,0.0
earthgeckoSkyline,IOPS_175,7039,0.0
earthgeckoSkyline,IOPS_175,7040,0.0
earthgeckoSkyline,IOPS_175,7041,0.0
earthgeckoSkyline,IOPS_175,7042,0.0
earthgeckoSkyline,IOPS_175,7043,0.0
earthgeckoSkyline,IOPS_175,7044,0.0
earthgeckoSkyline,IOPS_175,7045,0.0
earthgeckoSkyline,IOPS_175,7046,0.0
earthgeckoSkyline,IOPS_175,7047,0.0
earthgeckoSkyline,IOPS_175,7048,0.0
earthgeckoSkyline,IOPS_175,7049,0.0
earthgeckoSkyline,IOPS_175,7050,0.0
earthgeckoSkyline,IOPS_175,7051,0.0
earthgeckoSkyline,IOPS_175,7052,0.0
earthgeckoSkyline,IOPS_175,7053,0.0
earthgeckoSkyline,IOPS_175,7054,0.0
earthgeckoSkyline,IOPS_175,7055,0.0
earthgeckoSkyline,IOPS_175,7056,0.0
earthgeckoSkyline,IOPS_175,7057,0.0
earthgeckoSkyline,IOPS_175,7058,0.0
earthgeckoSkyline,IOPS_175,7059,0.0
earthgeckoSkyline,IOPS_175,7060,0.0
earthgeckoSkyline,IOPS_175,7061,0.0
earthgeckoSkyline,IOPS_175,7062,0.0
earthgeckoSkyline,IOPS_175,7063,0.0
earthgeckoSkyline,IOPS_175,7064,0.0
earthgeckoSkyline,IOPS_175,7065,0.0
earthgeckoSkyline,IOPS_175,7066,0.0
earthgeckoSkyline,IOPS_175,7067,0.0
earthgeckoSkyline,IOPS_175,7068,0.0
earthgeckoSkyline,IOPS_175,7069,0.0
earthgeckoSkyline,IOPS_175,7070,0.0
earthgeckoSkyline,IOPS_175,7071,0.0
earthgeckoSkyline,IOPS_175,7072,0.0
earthgeckoSkyline,IOPS_175,7073,0.0
earthgeckoSkyline,IOPS_175,7074,0.0
earthgeckoSkyline,IOPS_175,7075,0.0
earthgeckoSkyline,IOPS_175,7076,0.0
earthgeckoSkyline,IOPS_175,7077,0.0
earthgeckoSkyline,IOPS_175,7078,0.0
earthgeckoSkyline,IOPS_175,7079,0.0
earthgeckoSkyline,IOPS_175,7080,0.0
earthgeckoSkyline,IOPS_175,7081,0.0
earthgeckoSkyline,IOPS_175,7082,0.0
earthgeckoSkyline,IOPS_175,7083,0.0
earthgeckoSkyline,IOPS_175,7084,0.0
earthgeckoSkyline,IOPS_175,7085,0.0
earthgeckoSkyline,IOPS_175,7086,0.0
earthgeckoSkyline,IOPS_175,7087,0.0
earthgeckoSkyline,IOPS_175,7088,0.0
earthgeckoSkyline,IOPS_175,7089,0.0
earthgeckoSkyline,IOPS_175,7090,0.0
earthgeckoSkyline,IOPS_175,7091,0.0
earthgeckoSkyline,IOPS_175,7092,0.0
earthgeckoSkyline,IOPS_175,7093,0.0
earthgeckoSkyline,IOPS_175,7094,0.0
earthgeckoSkyline,IOPS_175,7095,0.0
earthgeckoSkyline,IOPS_175,7096,0.0
earthgeckoSkyline,IOPS_175,7097,0.0
earthgeckoSkyline,IOPS_175,7098,0.0
earthgeckoSkyline,IOPS_175,7099,0.0
earthgeckoSkyline,IOPS_175,7100,0.0
earthgeckoSkyline,IOPS_175,7101,0.0
earthgeckoSkyline,IOPS_175,7102,0.0
earthgeckoSkyline,IOPS_175,7103,0.0
earthgeckoSkyline,IOPS_175,7104,0.0
earthgeckoSkyline,IOPS_175,7105,0.0
earthgeckoSkyline,IOPS_175,7106,0.0
earthgeckoSkyline,IOPS_175,7107,0.0
earthgeckoSkyline,IOPS_175,7108,0.0
earthgeckoSkyline,IOPS_175,7109,0.0
earthgeckoSkyline,IOPS_175,7110,0.0
earthgeckoSkyline,IOPS_175,7111,0.0
earthgeckoSkyline,IOPS_175,7112,0.0
earthgeckoSkyline,IOPS_175,7113,0.0
earthgeckoSkyline,IOPS_175,7114,0.0
earthgeckoSkyline,IOPS_175,7115,0.0
earthgeckoSkyline,IOPS_175,7116,0.0
earthgeckoSkyline,IOPS_175,7117,0.0
earthgeckoSkyline,IOPS_175,7118,0.0
earthgeckoSkyline,IOPS_175,7119,0.0
earthgeckoSkyline,IOPS_175,7120,0.0
earthgeckoSkyline,IOPS_175,7121,0.0
earthgeckoSkyline,IOPS_175,7122,0.0
earthgeckoSkyline,IOPS_175,7123,0.0
earthgeckoSkyline,IOPS_175,7124,0.0
earthgeckoSkyline,IOPS_175,7125,0.0
earthgeckoSkyline,IOPS_175,7126,0.0
earthgeckoSkyline,IOPS_175,7127,0.0
earthgeckoSkyline,IOPS_175,7128,0.0
earthgeckoSkyline,IOPS_175,7129,0.0
earthgeckoSkyline,IOPS_175,7130,0.0
earthgeckoSkyline,IOPS_175,7131,0.0
earthgeckoSkyline,IOPS_175,7132,0.0
earthgeckoSkyline,IOPS_175,7133,0.0
earthgeckoSkyline,IOPS_175,7134,0.0
earthgeckoSkyline,IOPS_175,7135,0.0
earthgeckoSkyline,IOPS_175,7136,0.0
earthgeckoSkyline,IOPS_175,7137,0.0
earthgeckoSkyline,IOPS_175,7138,0.0
earthgeckoSkyline,IOPS_175,7139,0.0
earthgeckoSkyline,IOPS_175,7140,0.0
earthgeckoSkyline,IOPS_175,7141,0.0
earthgeckoSkyline,IOPS_175,7142,0.0
earthgeckoSkyline,IOPS_175,7143,0.0
earthgeckoSkyline,IOPS_175,7144,0.0
earthgeckoSkyline,IOPS_175,7145,0.0
earthgeckoSkyline,IOPS_175,7146,0.0
earthgeckoSkyline,IOPS_175,7147,0.0
earthgeckoSkyline,IOPS_175,7148,0.0
earthgeckoSkyline,IOPS_175,7149,0.0
earthgeckoSkyline,IOPS_175,7150,0.0
earthgeckoSkyline,IOPS_175,7151,0.0
earthgeckoSkyline,IOPS_175,7152,0.0
earthgeckoSkyline,IOPS_175,7153,0.0
earthgeckoSkyline,IOPS_175,7154,0.0
earthgeckoSkyline,IOPS_175,7155,0.0
earthgeckoSkyline,IOPS_175,7156,0.0
earthgeckoSkyline,IOPS_175,7157,0.0
earthgeckoSkyline,IOPS_175,7158,0.0
earthgeckoSkyline,IOPS_175,7159,0.0
earthgeckoSkyline,IOPS_175,7160,0.0
earthgeckoSkyline,IOPS_175,7161,0.0
earthgeckoSkyline,IOPS_175,7162,0.0
earthgeckoSkyline,IOPS_175,7163,0.0
earthgeckoSkyline,IOPS_175,7164,0.0
earthgeckoSkyline,IOPS_175,7165,0.0
earthgeckoSkyline,IOPS_175,7166,0.0
earthgeckoSkyline,IOPS_175,7167,0.0
earthgeckoSkyline,IOPS_175,7168,0.0
earthgeckoSkyline,IOPS_175,7169,0.0
earthgeckoSkyline,IOPS_175,7170,0.0
earthgeckoSkyline,IOPS_175,7171,0.0
earthgeckoSkyline,IOPS_175,7172,0.0
earthgeckoSkyline,IOPS_175,7173,0.0
earthgeckoSkyline,IOPS_175,7174,0.0
earthgeckoSkyline,IOPS_175,7175,0.0
earthgeckoSkyline,IOPS_175,7176,0.0
earthgeckoSkyline,IOPS_175,7177,0.0
earthgeckoSkyline,IOPS_175,7178,0.0
earthgeckoSkyline,IOPS_175,7179,0.0
earthgeckoSkyline,IOPS_175,7180,0.0
earthgeckoSkyline,IOPS_175,7181,0.0
earthgeckoSkyline,IOPS_175,7182,0.0
earthgeckoSkyline,IOPS_175,7183,0.0
earthgeckoSkyline,IOPS_175,7184,0.0
earthgeckoSkyline,IOPS_175,7185,0.0
earthgeckoSkyline,IOPS_175,7186,0.0
earthgeckoSkyline,IOPS_175,7187,0.0
earthgeckoSkyline,IOPS_175,7188,0.0
earthgeckoSkyline,IOPS_175,7189,0.0
earthgeckoSkyline,IOPS_175,7190,0.0
earthgeckoSkyline,IOPS_175,7191,0.0
earthgeckoSkyline,IOPS_175,7192,0.0
earthgeckoSkyline,IOPS_175,7193,0.0
earthgeckoSkyline,IOPS_175,7194,0.0
earthgeckoSkyline,IOPS_175,7195,0.0
earthgeckoSkyline,IOPS_175,7196,0.0
earthgeckoSkyline,IOPS_175,7197,0.0
earthgeckoSkyline,IOPS_175,7198,0.0
earthgeckoSkyline,IOPS_175,7199,0.0
earthgeckoSkyline,IOPS_175,7200,0.0
earthgeckoSkyline,IOPS_175,7201,0.0
earthgeckoSkyline,IOPS_175,7202,0.0
earthgeckoSkyline,IOPS_175,7203,0.0
earthgeckoSkyline,IOPS_175,7204,0.0
earthgeckoSkyline,IOPS_175,7205,0.0
earthgeckoSkyline,IOPS_175,7206,0.0
earthgeckoSkyline,IOPS_175,7207,0.0
earthgeckoSkyline,IOPS_175,7208,0.0
earthgeckoSkyline,IOPS_175,7209,0.0
earthgeckoSkyline,IOPS_175,7210,0.0
earthgeckoSkyline,IOPS_175,7211,0.0
earthgeckoSkyline,IOPS_175,7212,0.0
earthgeckoSkyline,IOPS_175,7213,0.0
earthgeckoSkyline,IOPS_175,7214,0.0
earthgeckoSkyline,IOPS_175,7215,0.0
earthgeckoSkyline,IOPS_175,7216,0.0
earthgeckoSkyline,IOPS_175,7217,0.0
earthgeckoSkyline,IOPS_175,7218,0.0
earthgeckoSkyline,IOPS_175,7219,0.0
earthgeckoSkyline,IOPS_175,7220,0.0
earthgeckoSkyline,IOPS_175,7221,0.0
earthgeckoSkyline,IOPS_175,7222,0.0
earthgeckoSkyline,IOPS_175,7223,0.0
earthgeckoSkyline,IOPS_175,7224,0.0
earthgeckoSkyline,IOPS_175,7225,0.0
earthgeckoSkyline,IOPS_175,7226,0.0
earthgeckoSkyline,IOPS_175,7227,0.0
earthgeckoSkyline,IOPS_175,7228,0.0
earthgeckoSkyline,IOPS_175,7229,0.0
earthgeckoSkyline,IOPS_175,7230,0.0
earthgeckoSkyline,IOPS_175,7231,0.0
earthgeckoSkyline,IOPS_175,7232,0.0
earthgeckoSkyline,IOPS_175,7233,0.0
earthgeckoSkyline,IOPS_175,7234,0.0
earthgeckoSkyline,IOPS_175,7235,0.0
earthgeckoSkyline,IOPS_175,7236,0.0
earthgeckoSkyline,IOPS_175,7237,0.0
earthgeckoSkyline,IOPS_175,7238,0.0
earthgeckoSkyline,IOPS_175,7239,0.0
earthgeckoSkyline,IOPS_175,7240,0.0
earthgeckoSkyline,IOPS_175,7241,0.0
earthgeckoSkyline,IOPS_175,7242,0.0
earthgeckoSkyline,IOPS_175,7243,0.0
earthgeckoSkyline,IOPS_175,7244,0.0
earthgeckoSkyline,IOPS_175,7245,0.0
earthgeckoSkyline,IOPS_175,7246,0.0
earthgeckoSkyline,IOPS_175,7247,0.0
earthgeckoSkyline,IOPS_175,7248,0.0
earthgeckoSkyline,IOPS_175,7249,0.0
earthgeckoSkyline,IOPS_175,7250,0.0
earthgeckoSkyline,IOPS_175,7251,0.0
earthgeckoSkyline,IOPS_175,7252,0.0
earthgeckoSkyline,IOPS_175,7253,0.0
earthgeckoSkyline,IOPS_175,7254,0.0
earthgeckoSkyline,IOPS_175,7255,0.0
earthgeckoSkyline,IOPS_175,7256,0.0
earthgeckoSkyline,IOPS_175,7257,0.0
earthgeckoSkyline,IOPS_175,7258,0.0
earthgeckoSkyline,IOPS_175,7259,0.0
earthgeckoSkyline,IOPS_175,7260,0.0
earthgeckoSkyline,IOPS_175,7261,0.0
earthgeckoSkyline,IOPS_175,7262,0.0
earthgeckoSkyline,IOPS_175,7263,0.0
earthgeckoSkyline,IOPS_175,7264,0.0
earthgeckoSkyline,IOPS_175,7265,0.0
earthgeckoSkyline,IOPS_175,7266,0.0
earthgeckoSkyline,IOPS_175,7267,0.0
earthgeckoSkyline,IOPS_175,7268,0.0
earthgeckoSkyline,IOPS_175,7269,0.0
earthgeckoSkyline,IOPS_175,7270,0.0
earthgeckoSkyline,IOPS_175,7271,0.0
earthgeckoSkyline,IOPS_175,7272,0.0
earthgeckoSkyline,IOPS_175,7273,0.0
earthgeckoSkyline,IOPS_175,7274,0.0
earthgeckoSkyline,IOPS_175,7275,0.0
earthgeckoSkyline,IOPS_175,7276,0.0
earthgeckoSkyline,IOPS_175,7277,0.0
earthgeckoSkyline,IOPS_175,7278,0.0
earthgeckoSkyline,IOPS_175,7279,0.0
earthgeckoSkyline,IOPS_175,7280,0.0
earthgeckoSkyline,IOPS_175,7281,0.0
earthgeckoSkyline,IOPS_175,7282,0.0
earthgeckoSkyline,IOPS_175,7283,0.0
earthgeckoSkyline,IOPS_175,7284,0.0
earthgeckoSkyline,IOPS_175,7285,0.0
earthgeckoSkyline,IOPS_175,7286,0.0
earthgeckoSkyline,IOPS_175,7287,0.0
earthgeckoSkyline,IOPS_175,7288,0.0
earthgeckoSkyline,IOPS_175,7289,0.0
earthgeckoSkyline,IOPS_175,7290,0.0
earthgeckoSkyline,IOPS_175,7291,0.0
earthgeckoSkyline,IOPS_175,7292,0.0
earthgeckoSkyline,IOPS_175,7293,0.0
earthgeckoSkyline,IOPS_175,7294,0.0
earthgeckoSkyline,IOPS_175,7295,0.0
earthgeckoSkyline,IOPS_175,7296,0.0
earthgeckoSkyline,IOPS_175,7297,0.0
earthgeckoSkyline,IOPS_175,7298,0.0
earthgeckoSkyline,IOPS_175,7299,0.0
earthgeckoSkyline,IOPS_175,7300,0.0
earthgeckoSkyline,IOPS_175,7301,0.0
earthgeckoSkyline,IOPS_175,7302,0.0
earthgeckoSkyline,IOPS_175,7303,0.0
earthgeckoSkyline,IOPS_175,7304,0.0
earthgeckoSkyline,IOPS_175,7305,0.0
earthgeckoSkyline,IOPS_175,7306,0.0
earthgeckoSkyline,IOPS_175,7307,0.0
earthgeckoSkyline,IOPS_175,7308,0.0
earthgeckoSkyline,IOPS_175,7309,0.0
earthgeckoSkyline,IOPS_175,7310,0.0
earthgeckoSkyline,IOPS_175,7311,0.0
earthgeckoSkyline,IOPS_175,7312,0.0
earthgeckoSkyline,IOPS_175,7313,0.0
earthgeckoSkyline,IOPS_175,7314,0.0
earthgeckoSkyline,IOPS_175,7315,0.0
earthgeckoSkyline,IOPS_175,7316,0.0
earthgeckoSkyline,IOPS_175,7317,0.0
earthgeckoSkyline,IOPS_175,7318,0.0
earthgeckoSkyline,IOPS_175,7319,0.0
earthgeckoSkyline,IOPS_175,7320,0.0
earthgeckoSkyline,IOPS_175,7321,0.0
earthgeckoSkyline,IOPS_175,7322,0.0
earthgeckoSkyline,IOPS_175,7323,0.0
earthgeckoSkyline,IOPS_175,7324,0.0
earthgeckoSkyline,IOPS_175,7325,0.0
earthgeckoSkyline,IOPS_175,7326,0.0
earthgeckoSkyline,IOPS_175,7327,0.0
earthgeckoSkyline,IOPS_175,7328,0.0
earthgeckoSkyline,IOPS_175,7329,0.0
earthgeckoSkyline,IOPS_175,7330,0.0
earthgeckoSkyline,IOPS_175,7331,0.0
earthgeckoSkyline,IOPS_175,7332,0.0
earthgeckoSkyline,IOPS_175,7333,0.0
earthgeckoSkyline,IOPS_175,7334,0.0
earthgeckoSkyline,IOPS_175,7335,0.0
earthgeckoSkyline,IOPS_175,7336,0.0
earthgeckoSkyline,IOPS_175,7337,0.0
earthgeckoSkyline,IOPS_175,7338,0.0
earthgeckoSkyline,IOPS_175,7339,0.0
earthgeckoSkyline,IOPS_175,7340,0.0
earthgeckoSkyline,IOPS_175,7341,0.0
earthgeckoSkyline,IOPS_175,7342,0.0
earthgeckoSkyline,IOPS_175,7343,0.0
earthgeckoSkyline,IOPS_175,7344,0.0
earthgeckoSkyline,IOPS_175,7345,0.0
earthgeckoSkyline,IOPS_175,7346,0.0
earthgeckoSkyline,IOPS_175,7347,0.0
earthgeckoSkyline,IOPS_175,7348,0.0
earthgeckoSkyline,IOPS_175,7349,0.0
earthgeckoSkyline,IOPS_175,7350,0.0
earthgeckoSkyline,IOPS_175,7351,0.0
earthgeckoSkyline,IOPS_175,7352,0.0
earthgeckoSkyline,IOPS_175,7353,0.0
earthgeckoSkyline,IOPS_175,7354,0.0
earthgeckoSkyline,IOPS_175,7355,0.0
earthgeckoSkyline,IOPS_175,7356,0.0
earthgeckoSkyline,IOPS_175,7357,0.0
earthgeckoSkyline,IOPS_175,7358,0.0
earthgeckoSkyline,IOPS_175,7359,0.0
earthgeckoSkyline,IOPS_175,7360,0.0
earthgeckoSkyline,IOPS_175,7361,0.0
earthgeckoSkyline,IOPS_175,7362,0.0
earthgeckoSkyline,IOPS_175,7363,0.0
earthgeckoSkyline,IOPS_175,7364,0.0
earthgeckoSkyline,IOPS_175,7365,0.0
earthgeckoSkyline,IOPS_175,7366,0.0
earthgeckoSkyline,IOPS_175,7367,0.0
earthgeckoSkyline,IOPS_175,7368,0.0
earthgeckoSkyline,IOPS_175,7369,0.0
earthgeckoSkyline,IOPS_175,7370,0.0
earthgeckoSkyline,IOPS_175,7371,0.0
earthgeckoSkyline,IOPS_175,7372,0.0
earthgeckoSkyline,IOPS_175,7373,0.0
earthgeckoSkyline,IOPS_175,7374,0.0
earthgeckoSkyline,IOPS_175,7375,0.0
earthgeckoSkyline,IOPS_175,7376,0.0
earthgeckoSkyline,IOPS_175,7377,0.0
earthgeckoSkyline,IOPS_175,7378,0.0
earthgeckoSkyline,IOPS_175,7379,0.0
earthgeckoSkyline,IOPS_175,7380,0.0
earthgeckoSkyline,IOPS_175,7381,0.0
earthgeckoSkyline,IOPS_175,7382,0.0
earthgeckoSkyline,IOPS_175,7383,0.0
earthgeckoSkyline,IOPS_175,7384,0.0
earthgeckoSkyline,IOPS_175,7385,0.0
earthgeckoSkyline,IOPS_175,7386,0.0
earthgeckoSkyline,IOPS_175,7387,0.0
earthgeckoSkyline,IOPS_175,7388,0.0
earthgeckoSkyline,IOPS_175,7389,0.0
earthgeckoSkyline,IOPS_175,7390,0.0
earthgeckoSkyline,IOPS_175,7391,0.0
earthgeckoSkyline,IOPS_175,7392,0.0
earthgeckoSkyline,IOPS_175,7393,0.0
earthgeckoSkyline,IOPS_175,7394,0.0
earthgeckoSkyline,IOPS_175,7395,0.0
earthgeckoSkyline,IOPS_175,7396,0.0
earthgeckoSkyline,IOPS_175,7397,0.0
earthgeckoSkyline,IOPS_175,7398,0.0
earthgeckoSkyline,IOPS_175,7399,0.0
earthgeckoSkyline,IOPS_175,7400,0.0
earthgeckoSkyline,IOPS_175,7401,0.0
earthgeckoSkyline,IOPS_175,7402,0.0
earthgeckoSkyline,IOPS_175,7403,0.0
earthgeckoSkyline,IOPS_175,7404,0.0
earthgeckoSkyline,IOPS_175,7405,0.0
earthgeckoSkyline,IOPS_175,7406,0.0
earthgeckoSkyline,IOPS_175,7407,0.0
earthgeckoSkyline,IOPS_175,7408,0.0
earthgeckoSkyline,IOPS_175,7409,0.0
earthgeckoSkyline,IOPS_175,7410,0.0
earthgeckoSkyline,IOPS_175,7411,0.0
earthgeckoSkyline,IOPS_175,7412,0.0
earthgeckoSkyline,IOPS_175,7413,0.0
earthgeckoSkyline,IOPS_175,7414,0.0
earthgeckoSkyline,IOPS_175,7415,0.0
earthgeckoSkyline,IOPS_175,7416,0.0
earthgeckoSkyline,IOPS_175,7417,0.0
earthgeckoSkyline,IOPS_175,7418,0.0
earthgeckoSkyline,IOPS_175,7419,0.0
earthgeckoSkyline,IOPS_175,7420,0.0
earthgeckoSkyline,IOPS_175,7421,0.0
earthgeckoSkyline,IOPS_175,7422,0.0
earthgeckoSkyline,IOPS_175,7423,0.0
earthgeckoSkyline,IOPS_175,7424,0.0
earthgeckoSkyline,IOPS_175,7425,0.0
earthgeckoSkyline,IOPS_175,7426,0.0
earthgeckoSkyline,IOPS_175,7427,0.0
earthgeckoSkyline,IOPS_175,7428,0.0
earthgeckoSkyline,IOPS_175,7429,0.0
earthgeckoSkyline,IOPS_175,7430,0.0
earthgeckoSkyline,IOPS_175,7431,0.0
earthgeckoSkyline,IOPS_175,7432,0.0
earthgeckoSkyline,IOPS_175,7433,0.0
earthgeckoSkyline,IOPS_175,7434,0.0
earthgeckoSkyline,IOPS_175,7435,0.0
earthgeckoSkyline,IOPS_175,7436,0.0
earthgeckoSkyline,IOPS_175,7437,0.0
earthgeckoSkyline,IOPS_175,7438,0.0
earthgeckoSkyline,IOPS_175,7439,0.0
earthgeckoSkyline,IOPS_175,7440,0.0
earthgeckoSkyline,IOPS_175,7441,0.0
earthgeckoSkyline,IOPS_175,7442,0.0
earthgeckoSkyline,IOPS_175,7443,0.0
earthgeckoSkyline,IOPS_175,7444,0.0
earthgeckoSkyline,IOPS_175,7445,0.0
earthgeckoSkyline,IOPS_175,7446,0.0
earthgeckoSkyline,IOPS_175,7447,0.0
earthgeckoSkyline,IOPS_175,7448,0.0
earthgeckoSkyline,IOPS_175,7449,0.0
earthgeckoSkyline,IOPS_175,7450,0.0
earthgeckoSkyline,IOPS_175,7451,0.0
earthgeckoSkyline,IOPS_175,7452,0.0
earthgeckoSkyline,IOPS_175,7453,0.0
earthgeckoSkyline,IOPS_175,7454,0.0
earthgeckoSkyline,IOPS_175,7455,0.0
earthgeckoSkyline,IOPS_175,7456,0.0
earthgeckoSkyline,IOPS_175,7457,0.0
earthgeckoSkyline,IOPS_175,7458,0.0
earthgeckoSkyline,IOPS_175,7459,0.0
earthgeckoSkyline,IOPS_175,7460,0.0
earthgeckoSkyline,IOPS_175,7461,0.0
earthgeckoSkyline,IOPS_175,7462,0.0
earthgeckoSkyline,IOPS_175,7463,0.0
earthgeckoSkyline,IOPS_175,7464,0.0
earthgeckoSkyline,IOPS_175,7465,0.0
earthgeckoSkyline,IOPS_175,7466,0.0
earthgeckoSkyline,IOPS_175,7467,0.0
