Dataset,AE_1,AE_2,AE_3,AE_4,AE_5,AE_6,AE_7,AE_8,AE_9,AE_10,AE_11,AE_12,AE_13,AE_14,AE_15,AE_16,AE_17,AE_18,AE_19,AE_20,AE_21,AE_22,AE_23,AE_24,AE_25,AE_26,AE_27,AE_28,AE_29,AE_30,AE_31,AE_32,AE_33,AE_34,AE_35,AE_36,AE_37,AE_38,AE_39,AE_40,AE_41,AE_42,AE_43,AE_44,AE_45,AE_46,AE_47,AE_48,AE_49,AE_50,AE_51,AE_52,AE_53,AE_54,AE_55,AE_56,AE_57,AE_58,AE_59,AE_60,AE_61,AE_62,AE_63,AE_64,AE_65,AE_66,target
IOPS_102,IOPS_102,3.0355363249690016e-08,-0.0001188701557595,0.0237112040754702,0.0005622211987085,0.498,0.502,756208.8784190593,44.6071802617135,2.196684704419627,8.52474965289471,0.0150435851840062,0.0012499179717476,-0.0131995112965501,0.0129945113659593,-0.2021320568814673,0.518102535594835,-0.7202345924763023,0.0237112040754897,0.0166178191781746,1.0412815006092644,0.3420180082646645,0.0329215012583958,-0.2021320568814673,756208.8784190593,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,33.89288452821477,0.0006445364318225,0.0,40.06608079496616,40.06608079496616,0.0,1.7690826258005532,2.1288041258549995e-09,0.0035513582283431,0.0002011384440734,0.0004397247438907,2.1288041258549995e-09,0.3903807615230461,7.757755511022045,0.1005692220367396,4.9718456807005325,4.758284997283669,2.7383916462290108,-0.4470722927501749,1.8120702944895728,0.0906114061958345,7.597595190380762,-0.3402851310703182,0.0002332944539526,1.0,0,0.6387048381046833,37,0,0.6392483658464911,0.498937367170834,0.38771089416295,4
IOPS_103,IOPS_103,3.9969253191607386e-08,-0.0002828017129044,0.0520468473352393,0.0027088743175377,0.499625,0.500375,1270387.9929620293,0.0831390418307491,0.1799760070541492,3.621336362335506,0.0163031014098555,-0.0033223337361609,-0.0467592648057451,0.0458858633418781,-0.1884791044521101,0.4996515168238318,-0.6881306212759419,0.0520468473352546,0.0474902044641014,1.4907916429525587,0.5261840396007942,0.0756351274749235,-0.1884791044521101,1270387.9929620293,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,18.36807191065624,0.0110110626059249,1.8324784451762686e-10,3.977951582558138,3.977951582558138,0.0,1.0299760250672805,1.7002521229593124e-09,0.0009898805349127,4.793189628946662e-05,0.0001118746343309,1.7002521229593124e-09,9.419418837675352,8.07807615230461,0.0239659481447333,4.910724300806908,4.648609619158628,2.8405930231558227,-0.1784838349175768,1.817505482589133,0.1216061001411428,7.317314629258517,-0.2566538673434315,4.855106243376201e-05,1.0,0,0.9971246405799478,12,0,0.8716585082559689,0.5005625703212275,17.876293579915785,4
IOPS_104,IOPS_104,2.906278297221121e-08,-0.0002876866909211,0.0426970526115356,0.0018230383017122,0.499125,0.500875,1420262.809700718,0.5083696050627386,0.1834876636036927,4.652739953889749,0.020215616491139,-0.0068926249721468,-0.0363437674692956,0.0352747544677889,-0.1986582581889813,0.4290139525368488,-0.6276722107258301,0.0426970526115454,0.0370853787770886,1.51558392598468,0.5349346277184812,0.0680244430355407,-0.1986582581889813,1420262.809700718,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,21.547441637782413,0.0050598392851874,1.4043537136422102e-22,-24.724321000464748,-24.724321000464748,0.0,0.9001026725522222,1.1826256971239304e-09,0.0014733869610932,7.155222626445334e-05,0.000156084305073,1.1826256971239304e-09,1.3313226452905813,2.712705410821643,0.0357761131322266,5.0147251776925525,4.4238385785823775,2.96851630924967,-0.0523355115387681,1.5696365727491273,0.1224270786736585,7.637635270541082,-0.2307385437061697,7.042887292644372e-05,1.0,0,0.9928741092635338,12,0,1.1693471310347725,0.4998124765595074,10.037843280798077,2
IOPS_11,IOPS_11,7.46080851569583e-07,-5.98847241511935e-06,0.0001165107855898,1.3574763158772157e-08,0.4685792349726776,0.5314207650273224,155.9547207576009,76.04834025846328,2.752831229874112,9.92102180429732,0.1734044302709646,0.0406348238857211,-6.61544397259576e-05,5.927431071491365e-05,-0.0011551698844432,0.0032575319982441,-0.0044127018826874,0.0001165131743426,8.216432413539103e-05,0.8408608849516872,0.2761881056472892,0.0264034966068066,-0.0011551698844432,155.9547207576009,4391.5,4391.5,2195.75,6587.25,1.0,1.0,1.0,1.0,8783.0,43.1144002071276,0.0003266890454857,0.0,0.5094651237707786,0.5094651237707786,0.0,0.7435600830584351,7.82971946016253e-10,0.012437110095679,0.0002416618725994,0.0008027806908871,7.82971946016253e-10,6.19619238476954,3.5535470941883767,0.1208309362997095,4.623609336921298,4.582171430395387,2.564177291063694,-0.4482724308186324,1.8029871882373367,0.0684451461525239,7.217214428857716,-0.3345362088782369,0.0002772153704079,1.0,0,0.6046908801092332,45,0,0.0029480820762075,0.4993737902766139,-3.261783988894385e-06,4
IOPS_116,IOPS_116,3.722476854317592e-08,-5.782659902564546e-05,0.0302674330896796,0.0009161175058382,0.499125,0.500875,791827.7662163422,46.60299115506946,2.234679780732117,10.624467982732472,0.0057352556172495,-0.0350951034909179,-0.0199649668768575,0.0184994026156584,-0.3215753471804987,0.5937250412973754,-0.915300388477874,0.0302674330897025,0.0220945508438941,1.0554597770574048,0.3466749870629832,0.0330683057033828,-0.3215753471804987,791827.7662163422,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,38.27768244285815,0.0012943042905805,0.0,594.3788136852253,594.3788136852253,0.0,1.246759982435701,4.8834507623836676e-09,0.0236264253956731,0.0001857862504829,0.0010848931615551,4.8834507623836676e-09,0.1101002004008016,3.773767535070141,0.0928931252414579,4.328949453902551,3.6093035396817785,3.084685660814566,0.086856619930729,1.3796473565625131,0.0867618128498038,6.976973947895792,-0.2302658856274838,0.0002376322264452,1.0,0,0.946618327290793,28,0,0.9763513685369424,0.5004375546942742,2.8452655735280232,4
IOPS_118,IOPS_118,3.11963824395356e-08,-7.206795759806539e-05,0.0212352885714597,0.0004509374807131,0.499,0.501,659555.1103090328,6.117166061690769,0.4445239894334021,4.73842275637576,0.0101857552360491,0.0025079940045618,-0.01658618756493,0.0165250945492676,-0.1006217481472511,0.3206667960480445,-0.4212885441952956,0.0212352885714826,0.0176586451496789,1.388238060269488,0.4714779520379176,0.0504055683774068,-0.1006217481472511,659555.1103090328,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,24.814118680371266,0.0022617373229878,8.178134747485574e-276,-482.45611154805954,-482.45611154805954,0.0,1.2912570217676045,7.037995194802971e-10,0.0032207091363944,0.0001123155994663,0.0002933446363815,7.037995194802971e-10,0.7907815631262526,8.11811623246493,0.0561577997331522,4.770990380862747,4.559149099536431,2.763541994410274,-0.3214142113643727,1.688417598783777,0.0892187192783099,7.117114228456914,-0.2417450505609767,0.0001238228493372,1.0,0,0.9853731716463324,11,0,0.6610347055140338,0.4988123515438806,2.127834174523508,0
IOPS_121,IOPS_121,7.59670146757152e-08,0.0018908367095775,0.0474744673708732,0.0022538250521481,0.50275,0.49725,616815.7563457176,0.1154504779246377,0.1778275999522351,4.276072709827605,-0.1194806897757442,-0.0561503654101229,-0.0433024228268354,0.042278685675245,-0.20300420264725,0.4335375309201339,-0.636541733567384,0.0474744673709339,0.0431417265588887,1.476139838706349,0.521012595568252,0.0745818613183918,-0.20300420264725,616815.7563457176,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,21.801165728687863,0.0105313622197382,1.1657240805069354e-10,39.88088849153711,39.88088849153711,0.0,0.9568936986594178,9.698608675988208e-10,0.0011379336598468,5.46124495582493e-05,0.0001267990459075,9.698608675988208e-10,0.1301202404809619,2.3523446893787576,0.0273062247791246,4.9046011681565655,4.449409436834813,2.947841602077544,-0.1050873287167976,1.7109969960804725,0.1179276096249658,7.177174348697395,-0.3037296759950772,6.012938953067325e-05,1.0,0,0.9951243905486942,10,0,1.1919640995776248,0.5005625703212275,14.620469273228588,4
IOPS_127,IOPS_127,2.89948497833592e-09,-0.0002056248919508,0.0165719652939069,0.0002746300337024,0.497125,0.502875,4249783.083144197,71.29293409334011,2.599371582820323,7.280308496131231,0.0372245129737159,0.0084061580149526,-0.0117023430507501,0.0114860183049181,-0.1206490241076458,0.4484774191807759,-0.5691264432884218,0.0165719652939071,0.0128247997962813,1.0017225364356062,0.3290245207900754,0.0291182486075248,-0.1206490241076458,4249783.083144197,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,22.26016239556469,0.0047600748985325,0.0,1217.227952596243,1217.227952596243,0.0,0.6289111601758202,1.889086890186953e-09,0.0065743683994514,0.0001248211301987,0.0004522553177983,1.889086890186953e-09,0.63062124248497,3.73372745490982,0.0624105650993984,4.489656755021934,4.422900960275251,2.7139015861922773,-0.3490234818793679,1.682466913939454,0.0823592389557759,6.916913827655311,-0.2481396220310525,0.0001386928123254,1.0,0,0.9778722340291314,24,0,0.174535092619628,0.5001875234403675,1.169639255326164,4
IOPS_128,IOPS_128,2.078966184981823e-09,-0.0001079300796771,0.0088869614098919,7.897808310090816e-05,0.49375,0.50625,2886345.895333172,4.555064467093825,0.28719305347361,6.634197652934373,0.0364350000591359,0.0142512626281551,-0.0046462420361548,0.0045616053422818,-0.0589578630824547,0.0909860704730078,-0.1499439335554626,0.0088869614098921,0.0063168207444166,1.456554573004421,0.503933298033842,0.0592685621878538,-0.0589578630824547,2886345.895333172,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,24.42676184014836,0.0002735254875623,5.957215065389358e-202,-5.786770755054536,-5.786770755054536,0.0,1.000042852571122,1.5750659197980344e-09,0.0121838488108759,0.0002096763666061,0.0008504787110271,1.5750659197980344e-09,0.2102004008016032,3.353346693386773,0.1048381833030967,4.336786457164677,4.645700911823129,2.8375886507349044,-0.4790020060138917,1.686738079166026,0.0650448627034411,7.297294589178357,-0.2555803270801451,0.0002890039560402,1.0,0,0.6737092136516222,89,0,0.1489240075560722,0.5001875234403675,0.048269599007174,0
IOPS_186,IOPS_186,1.381023020070038e-07,0.0021153346369819,0.0132817501013356,0.0001764048857543,0.500625,0.499375,95481.88570356603,-1.7270153637708698,0.0047325372600546,2.007806617705425,-0.4777675440252618,-0.1678377371368576,-0.0128612369415587,0.0127871404286388,-0.026667049653676,0.0312025754199201,-0.0578696250735961,0.0132817501020536,0.0128096151889609,2.0605998101410843,0.7609163997556169,0.229511593602566,-0.026667049653676,95481.88570356603,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,8.55837656052593,0.030413552826604,0.0,-36.281583471226064,-36.281583471226064,0.0,0.99992147356296,1.945528545601008e-10,0.0011327770963159,2.424324338501273e-05,8.399177558989641e-05,1.945528545601008e-10,9.419418837675352,8.67867735470942,0.0121216216925063,4.3735797789353725,5.380595157697006,2.813192625288637,-0.3342742679584451,2.092069302820702,0.0717865385528567,9.279278557114228,-0.1106010832211845,2.7365070467247573e-05,1.0,0,0.9998749843729215,0,0,0.0893294982611463,0.4999374921864608,1.305447561176345,4
IOPS_19,IOPS_19,4.81413322259705e-08,-8.208280362964615e-06,0.0225642653979892,0.0005091460729508,0.499875,0.500125,459170.8115325435,0.5342219898920022,0.1167437116515549,3.889912424650412,0.0010977208232118,-0.0068113158714328,-0.0169794191643255,0.016733374112869,-0.0877729720733277,0.2034597503881414,-0.2912327224614692,0.0225642653980405,0.0186063594284691,1.7013223906557589,0.6004921562382382,0.0774784685244153,-0.0877729720733277,459170.8115325435,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,35.86327320428184,0.0014586487014539,6.500653694413031e-18,-73.14181892910393,-73.14181892910393,0.0,0.8968228808097357,9.858563065876832e-10,0.003414943647876,0.0001043659694197,0.0002742243100863,9.858563065876832e-10,6.396392785571143,8.518517034068136,0.0521829847098593,4.821022258261106,4.878217349478252,2.778604505781156,-0.5455969928504515,1.930068132267826,0.0950729118256102,7.277274549098196,-0.1916315849892637,0.0001092177638409,1.0,0,0.9783722965369448,14,0,0.9994407328192664,0.4965620702587202,2.632723837459336,0
IOPS_192,IOPS_192,2.4623973633072783e-07,0.0039884542820576,0.0243078486452798,0.0005908715057618,0.500125,0.499875,98316.91703781688,-1.9359725223931257,0.0011145188551857,1.6378700656966836,-0.4922123635599825,-0.1658651717115233,-0.0241607864201025,0.024128228986205,-0.0398128530557233,0.0636529435105099,-0.1034657965662333,0.0243078486465271,0.0241186965511577,1.453618227711568,0.5367766914302957,0.234936077593364,-0.0398128530557233,98316.91703781688,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,6.864870278477539,0.0675961297845111,0.0,-9.36622872177328,-9.36622872177328,0.0,0.995812710330335,7.604025893830593e-11,0.0012134413414976,1.0856743803250976e-05,7.090498504089481e-05,7.604025893830593e-11,9.419418837675352,0.2702605210420842,0.0054283719016254,3.693536418292652,5.792476231076192,3.2228578609216005,-0.1338587646899023,1.530611600067754,0.0745010940873965,9.419418837675352,-0.1162443731974708,1.1610999776355346e-05,1.0,0,0.9998749843729215,0,0,0.1721597542765902,0.4999374921864608,4.656918739278427,4
IOPS_194,IOPS_194,3.8377551369162e-07,-3.168149404153553e-06,0.0091387071346284,8.351596809250877e-05,0.499875,0.500125,23750.750267213472,147.82596871388245,1.94172299387512,18.29037327389756,0.0011660044939129,-0.0076817818985923,-0.0043324828708097,0.0042601399101792,-0.1671499992480445,0.2131567761991206,-0.3803067754471652,0.0091387071426866,0.0052207599309954,0.6571384535713057,0.215842867575266,0.0240298298652536,-0.1671499992480445,23750.750267213472,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,39.2968303796669,0.0015356462258227,0.0,2.355185485373903,2.355185485373903,0.0,4.12522734059801,3.5191567397467497e-10,0.0084053267950509,0.0001842238367466,0.0005888086992029,3.5191567397467497e-10,0.2102004008016032,2.712705410821643,0.0921119183733124,4.329614253916528,3.9264274623636166,2.912885877096423,-0.3327408996507658,1.2691896989621276,0.0368122085867888,6.576573146292586,-0.5618560009044892,0.000143597877756,1.0,0,0.9888736092010264,17,0,0.573089621759622,0.5008126015751343,0.4450883986055083,4
IOPS_199,IOPS_199,1.9382934250794523e-07,-0.0001001588687385,0.0053015303524813,2.81062240782808e-05,0.496625,0.503375,27211.149430764675,-0.6413653332820881,0.0883491663150019,2.777060910187275,0.0567870062868552,0.0208265546706993,-0.004480807103985,0.004466838007421,-0.0147224816537656,0.0369162191816112,-0.0516387008353769,0.0053015303560246,0.0046045890266829,1.922148906203763,0.678434227185113,0.1026658332616976,-0.0147224816537656,27211.149430764675,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,20.68490565801449,0.0046479271575232,9.24579134107278e-72,5.512088927282174,5.512088927282174,0.0,1.0196326071114026,6.97281811363472e-10,0.0017289465754527,6.679161844992925e-05,0.000164223684618,6.97281811363472e-10,5.855851703406814,6.056052104208417,0.0333958092249646,4.797602913978639,5.0115626093614845,2.6800263508131312,-0.5360367635720361,2.1274809298880126,0.08740289234268,7.637635270541082,-0.234201075138043,7.512148972355084e-05,1.0,0,0.998624828103388,2,0,0.0848720249888548,0.5001875234403675,0.1671889592904308,4
IOPS_218,IOPS_218,5.410975338713264e-07,-0.0003371254923862,0.070448297105829,0.0049629625651111,0.498125,0.501875,129955.02230517578,12.216145889905206,-0.6482640077091305,14.840485102779356,0.0143793362933869,-0.0031856935714315,-0.0449341864318881,0.0439766926280782,-1.0454863774581806,0.3674163040330427,-1.4129026814912231,0.070448297107907,0.0535457862549094,1.3709345061814704,0.4656012623851269,0.049860686074723,-1.0454863774581806,129955.02230517578,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,43.7209618305214,0.0008045190738138,0.0,176.76300381695668,176.76300381695668,0.0,1.1833213510435467,1.7859498383249211e-09,0.0029477358508771,0.0001506616754628,0.0003590576566265,1.7859498383249211e-09,0.3503406813627255,8.6386372745491,0.0753308377314423,4.816862623881242,4.472410272242884,2.798380889183481,-0.4645190291703138,1.6829623744051525,0.0898138536365133,6.956953907815632,-0.4119689695404434,0.0001571870690801,1.0,0,0.9168646080758948,38,0,2.5711675202588538,0.4968121015126269,17.844636020993807,0
IOPS_225,IOPS_225,6.536524044353787e-07,-0.0013324865085166,0.0605656550075522,0.0036681985664938,0.49,0.51,92515.7451453778,12.746765394406324,-0.2408250854954526,16.664446913923317,0.0660344615480542,-0.004976095141831,-0.0358215431062518,0.0328150279763264,-1.0092925056923914,0.4779630190426189,-1.4872555247350103,0.0605656550110795,0.0444335560943148,1.1369174463864422,0.393346441642729,0.0407230996688483,-1.0092925056923914,92515.7451453778,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,42.75504864644591,0.0005520520570886,0.0,-14.14933384185594,-14.14933384185594,0.0,0.8903452580889376,8.36612839068629e-10,0.0045382828214486,0.0002188718254511,0.0004881723482713,8.36612839068629e-10,5.955951903807615,9.019018036072143,0.1094359127255909,4.937377869856128,4.780161814093218,2.613478272716568,-0.5432103201369702,1.937005385347588,0.0810084757786314,7.4774749498998,-0.3507124171510729,0.0002267312838661,1.0,0,0.5776972121514466,58,0,2.4213787734609014,0.498937367170834,-0.2765900734910617,0
IOPS_236,IOPS_236,3.1105545419851667e-06,-0.0021289741806569,0.0662472543867109,0.0043886987137775,0.48325,0.51675,21290.725742652525,35.11941358086792,-1.4484656360357857,20.71190151582709,0.0965512332285972,0.0431607346316821,-0.036695503934915,0.03555598286529,-1.3721035187088615,0.4641281043192009,-1.8362316230280624,0.066247254459737,0.0467312199440387,1.092959576635426,0.3648388695876194,0.0360778310970307,-1.3721035187088615,21290.725742652525,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,51.79611912030166,0.0006276472616535,0.0,25.66662548667816,25.66662548667816,0.0,1.7666886010568392,2.2037174264359888e-09,0.0051320280881649,0.0001804570617839,0.0004124292685129,2.2037174264359888e-09,6.336332665330661,3.473466933867736,0.0902285308919681,4.929455806366853,4.786127805646876,2.584235601025382,-0.5997539530306403,1.9381096411859584,0.1061974989605904,7.0970941883767535,-0.3345701866141489,0.0002015172236364,1.0,0,0.5728216027002659,55,0,3.0418375339356416,0.5036879609950614,1.910660488513109,4
IOPS_24,IOPS_24,5.1463696145503954e-08,-0.000190008729227,0.0181127229399393,0.000328070732299,0.495375,0.504625,345242.9826847336,5.26804651964061,0.4000833234438532,7.110878802850607,0.0314795599303679,0.0129020870863686,-0.0118050258649553,0.0117286418497197,-0.1287973332627032,0.2459643456101901,-0.3747616788728933,0.0181127229400124,0.0140595343552032,1.3185865270801662,0.4561996300378106,0.0483313100370416,-0.1287973332627032,345242.9826847336,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,47.010959049370605,0.0009541126005738,1.7215733258753758e-243,-786.7476206617654,-786.7476206617654,0.0,1.337482040032076,1.0652021474526726e-09,0.0031564748630368,0.0001672829831201,0.0003913064017354,1.0652021474526726e-09,5.535531062124249,7.757755511022045,0.0836414915600682,4.85987480652828,4.5762395959949504,2.744617438300893,-0.4953167740541285,1.7595002818541936,0.086988521527449,7.077074148296593,-0.4281847341371309,0.0001857058201137,1.0,0,0.7642205275658501,26,0,1.1639128109552743,0.5004375546942742,0.6891918603398566,0
IOPS_241,IOPS_241,0.0004139909387545,-0.0008481615966337,0.0671621613968819,0.0045107559235008,0.498375,0.501625,162.2306018782305,372.1332644483321,10.96599984379287,15.166423455204342,0.05637783941186,0.0928403514729108,-0.0094232723780558,0.0094821338352061,-1.018195804139559,2.2211602319382564,-3.239356036077816,0.0671634373152401,0.0166976426978655,0.1670511170893479,0.0532774438515644,0.0207331829623359,-1.018195804139559,162.2306018782305,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,18.325572762385907,0.0787650077464183,0.0,0.0191377992307958,0.0191377992307958,0.0,0.0099132235064505,1.1255036557052742e-09,0.0023534270760808,0.0002339791357294,0.0004125829009122,1.1255036557052742e-09,5.855851703406814,6.916913827655311,0.1169895678647071,5.185445348139598,4.651632477167261,2.763069098614272,-0.2710483560251185,1.7631408376475568,0.1003937621413532,7.457454909819639,-0.1127273069842385,0.0002443936495725,1.0,0,0.9836229528689856,48,0,4.692047721042948,0.499687460932554,1.1542114057109556,2
IOPS_242,IOPS_242,0.0007181056248212,0.0085885435580257,0.0208553370421759,0.0004349450831427,0.5025,0.4975,29.04211759272749,939.5280127696092,18.948920914575574,14.627098918522844,-1.132147258983001,-0.714137733740477,-0.0119480019495171,0.0120133691191431,-0.3043349868973192,1.0772016621857006,-1.38153664908302,0.0208676965386972,0.0128760410832281,0.0624237559925807,0.0196421329861817,0.0150957537325721,-0.3043349868973192,29.04211759272749,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,41.33045893969068,0.0577362032356979,0.0,0.9670055363151312,0.9670055363151312,0.0,5.051509535543864,2.2907367990036224e-10,0.0014449329996169,0.0001583551707341,0.0002505588646632,2.2907367990036224e-10,6.276272545090181,6.6366332665330665,0.0791775853670721,5.230081660535576,4.535915464175666,2.737859008072468,-0.4145660119449382,1.687672774505291,0.1030578165688197,7.297294589178357,-0.3313128899836874,7.033096593553169e-05,1.0,0,0.9946243280408807,24,0,5.256533416059234,0.5006875859481809,1.1602082781917022,4
IOPS_243,IOPS_243,0.0005750264509165,0.0021621407878964,0.0524717788156858,0.0027532875720822,0.506375,0.493625,91.25091112093229,416.6858356630023,6.632484160918693,20.53852267195037,-0.0907410236066785,-0.7110469862484294,-0.0029762878836114,0.0030298923759391,-1.0771178129311352,1.929025368544103,-3.006143181475238,0.0524749295140213,0.0081801578131941,0.1448853000466214,0.046872633484,0.0174548501620208,-1.0771178129311352,91.25091112093229,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,18.58809819970044,0.0275667632068865,0.0,0.98623688663697,0.98623688663697,0.0,585.3171210025001,9.379363014271702e-11,0.0024065967249521,0.0002400361069196,0.0004007557064037,9.379363014271702e-11,6.976973947895792,2.0920841683366733,0.1200180534598062,5.295733856871348,4.650530819520674,2.804067150782851,-0.306063652063419,1.7897617395181404,0.1458458449384386,7.357354709418838,-0.1397800041718137,0.0001315141445303,1.0,0,0.9833729216150788,42,0,4.566560708051458,0.4998124765595074,-2.481505397067313,2
IOPS_246,IOPS_246,0.0007993100393401,0.0008025350451346,0.0697730999048547,0.0048682854703328,0.500125,0.499875,87.29155043630098,858.6079324354237,16.623624849035064,19.106854542863232,-0.0001386640017127,-0.7259188537467521,-0.0009443862049303,0.0010799510149953,-1.3323451799542383,3.4089711416456794,-4.741316321599918,0.0697776781418802,0.0089672115457519,0.1299796048048923,0.0408991199339636,0.0147159765679996,-1.3323451799542383,87.29155043630098,3999.5,3999.5,1999.75,5999.25,1.0,1.0,1.0,1.0,7999.0,32.09629812350038,0.0116323883792519,0.0,0.9583204966572492,0.9583204966572492,0.0,52.0014893705926,7.967727210201813e-12,0.0018660117878962,0.0002491653763134,0.0003227784327703,7.967727210201813e-12,0.9509418837675352,0.5505410821643287,0.1245826881567035,5.529168741066168,4.941933548889488,2.8735219976714705,-0.0689520937181884,1.8133048131224496,0.1884946563197966,8.298296593186373,0.0013170515753365,0.0001341049676199,1.0,0,0.9501187648454869,43,0,5.948977054396529,0.4985623202899739,-4.574168919011631,2
